username,hack id,repo name,time,climate dataset,extra dataset used,extra dataset list,google api,location,using JS,mashup,readme,good readme,chart,if use library,library list,error_raw,error_normal,tech_point_raw,tech_point_normal,tech_per,tech_detail,user_requirement,user_requirement_normal,user_requirement_per,user_detail,infovis,infoVis_normal,infoVis_per,infovis_detail,combined_infovis_raw,combined_infovis_norm,combined_infovis_per,novelty,novelty_normal,novelty_per,novelty_detail,total_raw,total_norm,total_norm_per,novelty4,novelty_normal4,novelty_per4,novelty3,novelty_normal3,novelty_per3,novelty2,novelty_normal2,novelty_per2,novelty1,novelty_normal1,novelty_per1
mdecloedt,honors0,IH-Project-2017-mdecloedt_webapp_phase5,Wed Nov 22 08:30:39 2017,1,2,"Required Weather API, Zillow Home Value Searching API, ",1,1,1,0,1,1,1,1,"d3,angular,bootstrap,jquery,",0.059813084,94.01869159,9,90,44.44%,"1,1,1,1,0,1,1,1,1,",5,100,88.89%,"1.0,1.0,1.0,1.0,1.0,",6,33.33333333,88.89%,"1.0,1.0,2.0,1.0,0.0,1.0,",11,47.82608696,88.89%,8,1.777777778,77.78%,"3.0,0.0,0.0,;3.0,1.0,1.0,;",28,281.4486433,88.89%,8,1.777777778,77.78%,7,1.555555556,81.48%,6,1.333333333,81.48%,0,0,0.00%
Jordan-Loeser,honors0,IH-Project-2017-Jordan-Loeser_webapp_phase5,Wed Nov 22 08:30:39 2017,1,2,"Required Weather API, Zillow Home Value Searching API, ",1,1,1,0,1,1,1,1,"react,d3,jquery,",0.009917355,99.00826446,9,90,66.67%,"1,1,1,1,0,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",4,22.22222222,62.96%,"3.0,0.0,1.0,0.0,0.0,0.0,",5,21.73913043,59.26%,10,2.222222222,81.48%,"3.0,1.0,1.0,;3.0,1.0,1.0,;",24,234.7087476,66.67%,8,1.777777778,77.78%,8,1.777777778,88.89%,9,2,92.59%,0,0,0.00%
LukasMMarinovic,honors0,IH-Project-2017-LukasMMarinovic_webapp_phase5,Wed Nov 22 08:30:39 2017,1,1,"Required Weather API, ",1,0,1,1,0,0,1,1,"d3,animate,bootstrap,jquery,",0.036666667,96.33333333,7,70,25.93%,"1,1,0,1,1,0,0,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",4,22.22222222,62.96%,"1.0,0.0,2.0,1.0,0.0,0.0,",5,21.73913043,59.26%,3,0.666666667,29.63%,"3.0,0.0,0.0,;",15,210.4782609,40.74%,3,0.666666667,29.63%,3,0.666666667,44.44%,0,0,0.00%,0,0,0.00%
whipplem123,honors0,IH-Project-2017-whipplem123_webapp_phase5,Wed Nov 22 08:30:39 2017,0,1,"Zillow Home Value Searching API, ",1,1,1,1,1,1,1,1,"three,",0.04137931,95.86206897,9,90,48.15%,"0,1,1,1,1,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111,22.22%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.04347826,22.22%,3,0.666666667,29.63%,"3.0,0.0,0.0,;",15,212.6156922,44.44%,3,0.666666667,29.63%,0,0,0.00%,0,0,0.00%,0,0,0.00%
SionHu,honors0,IH-Project-2017-SionHu_webapp_phase5,Wed Nov 22 08:30:39 2017,0,0,,0,0,1,0,0,0,1,0,,0.033333333,96.66666667,3,30,0.00%,"0,0,0,1,0,0,0,1,0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,0,0,0.00%,,3,126.6666667,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
jmamaril25,honors0,IH-Project-2017-jmamaril25_webapp_phase5,Wed Nov 22 08:30:39 2017,1,5,"New York State Career Centers, NYCHA Development Data Book, Neighborhood Names GIS, New York City Museums, Required Weather API, ",1,1,1,1,1,1,1,1,"materialize,d3,jquery,",0.004731861,99.52681388,10,100,88.89%,"1,1,1,1,1,1,1,1,1,",4,80,85.19%,"1.0,2.0,0.0,1.0,0.0,",11,61.11111111,96.30%,"3.0,1.0,3.0,2.0,1.0,1.0,",15,65.2173913,96.30%,21,4.666666667,96.30%,"3.0,1.0,2.0,;3.0,1.0,1.0,;1.0,0.0,0.0,;1.0,1.0,2.0,;3.0,1.0,1.0,;",46,334.6282632,96.30%,27,6,96.30%,15,3.333333333,96.30%,16,3.555555556,96.30%,3,0.666666667,88.89%
lennwgs,honors0,IH-Project-2017-lennwgs_webapp_phase5,Wed Nov 22 08:30:39 2017,0,0,,1,1,1,1,0,0,1,1,"bootstrap,",0.020833333,97.91666667,7,70,29.63%,"0,1,1,1,1,0,0,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111,22.22%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.04347826,22.22%,0,0,0.00%,,10,194.0036232,25.93%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
viswapurdue,honors0,IH-Project-2017-viswapurdue_webapp_phase5,Wed Nov 22 08:30:39 2017,1,1,"Required Weather API, ",1,1,1,1,1,1,1,1,"d3,bootstrap,jquery,",0.033027523,96.69724771,10,100,74.07%,"1,1,1,1,1,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",4,22.22222222,62.96%,"1.0,0.0,2.0,1.0,0.0,0.0,",5,21.73913043,59.26%,3,0.666666667,29.63%,"3.0,0.0,0.0,;",18,240.8421752,77.78%,3,0.666666667,29.63%,0,0,0.00%,0,0,0.00%,0,0,0.00%
CampbellC2,honors0,IH-Project-2017-CampbellC2_webapp_phase5,Wed Nov 22 08:30:39 2017,1,1,"Required Weather API, ",1,1,1,1,0,0,1,1,"ember,animate,font-awesome,",0.007177034,99.28229665,8,80,37.04%,"1,1,1,1,1,0,0,1,1,",3,60,81.48%,"1.0,1.0,0.0,0.0,1.0,",3,16.66666667,44.44%,"1.0,0.0,1.0,1.0,0.0,0.0,",6,26.08695652,77.78%,3,0.666666667,29.63%,"3.0,0.0,0.0,;",17,232.1228764,59.26%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
noah-curran,honors0,IH-Project-2017-noah-curran_webapp_phase5,Wed Nov 22 08:30:39 2017,1,2,"Required Weather API, New York neighborhood, ",1,1,1,0,1,1,1,1,"font-awesome,animate,",0.011764706,98.82352941,9,90,62.96%,"1,1,1,1,0,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",3,16.66666667,44.44%,"1.0,0.0,2.0,0.0,0.0,0.0,",4,17.39130435,44.44%,4,0.888888889,59.26%,"3.0,0.0,0.0,;1.0,0.0,0.0,;",17,224.495027,51.85%,6,1.333333333,62.96%,3,0.666666667,44.44%,3,0.666666667,66.67%,0,0,0.00%
laurenjank,honors0,IH-Project-2017-laurenjank_webapp_phase5,Wed Nov 22 08:30:39 2017,0,0,,1,1,1,1,0,0,1,0,,0.040650407,95.93495935,6,60,22.22%,"0,1,1,1,1,0,0,1,0,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",3,16.66666667,44.44%,"1.0,0.0,1.0,1.0,0.0,0.0,",4,17.39130435,44.44%,0,0,0.00%,,10,190.717568,22.22%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
bzin22,honors0,IH-Project-2017-bzin22_webapp_phase5,Wed Nov 22 08:30:39 2017,1,3,"Required Weather API, New York City Farmers Markets, Zillow Home Value Searching API, ",1,1,1,1,1,1,1,1,"materialize,animate,d3,jquery,",0.027722772,97.22772277,10,100,77.78%,"1,1,1,1,1,1,1,1,1,",5,100,88.89%,"1.0,1.0,1.0,1.0,1.0,",8,44.44444444,92.59%,"2.0,2.0,2.0,1.0,0.0,1.0,",13,56.52173913,92.59%,15,3.333333333,88.89%,"3.0,1.0,1.0,;2.0,1.0,1.0,;3.0,1.0,2.0,;",38,313.6045344,92.59%,10,2.222222222,85.19%,10,2.222222222,92.59%,0,0,0.00%,0,0,0.00%
AkaGar,honors0,IH-Project-2017-AkaGar_webapp_phase5,Wed Nov 22 08:30:39 2017,1,5,"Local Area Unemployment Statistics (LAUS) Seasonally Adjusted Data: Beginning 1976, Neighborhood Tabulation Areas, Required Weather API, New York City Museums, Housing New York Units by Building, ",1,1,1,0,1,1,1,1,"bootstrap,three,react,d3,jquery,",0.02962963,97.03703704,9,90,51.85%,"1,1,1,1,0,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111,22.22%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.04347826,22.22%,7,1.555555556,74.07%,"2.0,0.0,0.0,;0.0,0.0,0.0,;3.0,0.0,0.0,;1.0,0.0,0.0,;1.0,0.0,0.0,;",19,214.6795491,48.15%,3,0.666666667,29.63%,3,0.666666667,44.44%,0,0,0.00%,0,0,0.00%
matson3,honors0,IH-Project-2017-matson3_webapp_phase5,Wed Nov 22 08:30:39 2017,1,1,"Required Weather API, ",1,1,1,1,1,1,1,1,"bootstrap,jquery,d3,vue,",0.002256609,99.77433914,10,100,96.30%,"1,1,1,1,1,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",3,16.66666667,44.44%,"2.0,0.0,1.0,0.0,0.0,0.0,",4,17.39130435,44.44%,3,0.666666667,29.63%,"3.0,0.0,0.0,;",17,235.2236145,70.37%,3,0.666666667,29.63%,5,1.111111111,74.07%,5,1.111111111,77.78%,0,0,0.00%
ecottle,honors0,IH-Project-2017-ecottle_webapp_phase5,Wed Nov 22 08:30:39 2017,1,1,"Required Weather API, ",1,1,1,0,1,1,1,1,"jquery,",0.100775194,89.92248062,9,90,40.74%,"1,1,1,1,0,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111,22.22%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.04347826,22.22%,3,0.666666667,29.63%,"3.0,0.0,0.0,;",15,206.6761038,37.04%,3,0.666666667,29.63%,3,0.666666667,44.44%,0,0,0.00%,0,0,0.00%
littlex2015,honors0,IH-Project-2017-littlex2015_webapp_phase5,Wed Nov 22 08:30:39 2017,1,2,"Required Weather API, Zillow Home Value Searching API, ",1,1,1,1,1,1,1,1,"d3,jquery,",0.004118993,99.58810069,10,100,92.59%,"1,1,1,1,1,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",4,22.22222222,62.96%,"2.0,0.0,2.0,0.0,0.0,0.0,",5,21.73913043,59.26%,6,1.333333333,66.67%,"3.0,0.0,0.0,;3.0,0.0,0.0,;",21,244.3996949,81.48%,6,1.333333333,62.96%,3,0.666666667,44.44%,3,0.666666667,66.67%,0,0,0.00%
shivans,honors0,IH-Project-2017-shivans_webapp_phase5,Wed Nov 22 08:30:39 2017,0,0,,0,0,1,0,0,0,1,0,,0.033333333,96.66666667,3,30,0.00%,"0,0,0,1,0,0,0,1,0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,0,0,0.00%,,3,126.6666667,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
nbraunec,honors0,IH-Project-2017-nbraunec_webapp_phase5,Wed Nov 22 08:30:39 2017,0,0,,0,0,1,0,0,0,1,0,,0.033333333,96.66666667,3,30,0.00%,"0,0,0,1,0,0,0,1,0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,0,0,0.00%,,3,126.6666667,0.00%,12,2.666666667,88.89%,6,1.333333333,77.78%,0,0,0.00%,0,0,0.00%
sanjitsama,honors0,IH-Project-2017-sanjitsama_webapp_phase5,Wed Nov 22 08:30:39 2017,0,1,"Housing New York Units by Building, ",1,1,1,1,1,1,1,1,"polyfill,bootstrap,jquery,font-awesome,d3,foundation,ember,animate,",0.005158438,99.48415623,9,90,70.37%,"0,1,1,1,1,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",4,22.22222222,62.96%,"2.0,0.0,1.0,1.0,0.0,0.0,",5,21.73913043,59.26%,1,0.222222222,25.93%,"1.0,0.0,0.0,;",15,233.1846393,62.96%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
Ilyumzhinov,honors0,IH-Project-2017-Ilyumzhinov_webapp_phase5,Wed Nov 22 08:30:39 2017,0,0,,0,0,1,0,0,0,1,0,,0.033333333,96.66666667,3,30,0.00%,"0,0,0,1,0,0,0,1,0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,0,0,0.00%,,3,126.6666667,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
hihms,honors0,IH-Project-2017-hihms_webapp_phase5,Wed Nov 22 08:30:39 2017,0,1,"Required Weather API, ",0,1,1,0,0,0,1,1,"bootstrap,d3,jquery,",0.012729844,98.72701556,5,50,18.52%,"0,0,1,1,0,0,0,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",5,27.77777778,85.19%,"2.0,0.0,2.0,1.0,0.0,0.0,",6,26.08695652,77.78%,3,0.666666667,29.63%,"3.0,0.0,0.0,;",14,201.5675953,29.63%,6,1.333333333,62.96%,3,0.666666667,44.44%,6,1.333333333,81.48%,7,1.555555556,96.30%
snugghash,honors0,IH-Project-2017-snugghash_webapp_phase5,Wed Nov 22 08:30:39 2017,1,2,"Open.ny.gov API Catalog, Required Weather API, ",1,1,1,0,1,1,1,1,"materialize,react,d3,jquery,",0.018181818,98.18181818,9,90,55.56%,"1,1,1,1,0,1,1,1,1,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,6,1.333333333,66.67%,"3.0,0.0,0.0,;3.0,0.0,0.0,;",15,189.5151515,18.52%,3,0.666666667,29.63%,0,0,0.00%,0,0,0.00%,0,0,0.00%
zhao744,honors0,IH-Project-2017-zhao744_webapp_phase5,Wed Nov 22 08:30:39 2017,1,1,"Required Weather API, ",1,1,1,1,0,0,1,1,"d3,bootstrap,jquery,",0.016791045,98.32089552,8,80,33.33%,"1,1,1,1,1,0,0,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111,22.22%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.04347826,22.22%,3,0.666666667,29.63%,"3.0,0.0,0.0,;",14,205.0745187,33.33%,3,0.666666667,29.63%,3,0.666666667,44.44%,3,0.666666667,66.67%,0,0,0.00%
aclipfel,honors0,IH-Project-2017-aclipfel_webapp_phase5,Wed Nov 22 08:30:39 2017,0,0,,0,0,1,0,0,0,1,0,,0.033333333,96.66666667,3,30,0.00%,"0,0,0,1,0,0,0,1,0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,0,0,0.00%,,3,126.6666667,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
ko68,honors0,IH-Project-2017-ko68_webapp_phase5,Wed Nov 22 08:30:39 2017,1,4,"Required Weather API, New York City Leading Causes of Death, Zillow Home Value Searching API, Housing New York Units by Building, ",1,1,1,1,1,1,1,1,"bootstrap,d3,jquery,",0.005102041,99.48979592,10,100,85.19%,"1,1,1,1,1,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",3,16.66666667,44.44%,"1.0,0.0,1.0,1.0,0.0,0.0,",4,17.39130435,44.44%,11,2.444444444,85.19%,"3.0,1.0,2.0,;1.0,0.0,0.0,;3.0,0.0,0.0,;1.0,0.0,0.0,;",25,236.7168491,74.07%,7,1.555555556,74.07%,7,1.555555556,81.48%,6,1.333333333,81.48%,3,0.666666667,88.89%
GeoffYart,honors0,IH-Project-2017-GeoffYart_webapp_phase5,Wed Nov 22 08:30:39 2017,1,8,"Air Quality, New York Safety, New York State Career Centers, New York neighborhood, New York City Museums, School Safety Report, New York City Farmers Markets, Required Weather API, ",1,1,1,1,1,1,1,1,"bootstrap,jquery,",0.02310231,97.68976898,10,100,81.48%,"1,1,1,1,1,1,1,1,1,",1,20,22.22%,"1.0,0.0,0.0,0.0,0.0,",2,11.11111111,22.22%,"1.0,0.0,1.0,0.0,0.0,0.0,",3,13.04347826,22.22%,16,3.555555556,92.59%,"2.0,0.0,0.0,;3.0,0.0,0.0,;3.0,0.0,0.0,;1.0,0.0,0.0,;1.0,0.0,0.0,;1.0,0.0,0.0,;2.0,0.0,0.0,;3.0,0.0,0.0,;",29,227.3322811,55.56%,16,3.555555556,92.59%,0,0,0.00%,0,0,0.00%,0,0,0.00%
gshowal,honors0,IH-Project-2017-gshowal_webapp_phase5,Wed Nov 22 08:30:39 2017,1,1,"Required Weather API, ",1,1,1,0,1,1,1,1,"d3,bootstrap,jquery,",0.016111708,98.38882922,9,90,59.26%,"1,1,1,1,0,1,1,1,1,",5,100,88.89%,"1.0,1.0,1.0,1.0,1.0,",4,22.22222222,62.96%,"1.0,1.0,1.0,1.0,0.0,0.0,",9,39.13043478,85.19%,5,1.111111111,62.96%,"3.0,1.0,1.0,;",23,267.7608099,85.19%,3,0.666666667,29.63%,3,0.666666667,44.44%,0,0,0.00%,0,0,0.00%
Nigogu,unal0,IH-Project-2017-Nigogu_webapp_phase5,Wed Nov 22 08:30:39 2017,1,6,"New York City Art Galleries, Fire Department Directory for New York State, New York City Museums, Bank-Owned ATM Locations in New York State, Required Weather API, Housing New York Units by Building, ",1,1,1,1,1,1,1,1,"bootstrap,jquery,",0.006122449,99.3877551,10,100,96.30%,"1,1,1,1,1,1,1,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",4,22.22222222,70.37%,"1.0,0.0,1.0,1.0,1.0,0.0,",5,21.73913043,70.37%,24,5.333333333,96.30%,"1.0,1.0,2.0,;1.0,1.0,2.0,;1.0,1.0,2.0,;2.0,1.0,2.0,;3.0,0.0,0.0,;1.0,1.0,2.0,;",39,248.1993493,85.19%,11,2.444444444,92.59%,3,0.666666667,85.19%,3,0.666666667,81.48%,3,0.666666667,96.30%
Daryhez,unal0,IH-Project-2017-Daryhez_webapp_phase5,Wed Nov 22 08:30:39 2017,0,0,,0,0,1,0,0,0,1,0,,0.033333333,96.66666667,3,30,3.70%,"0,0,0,1,0,0,0,1,0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,0,0,0.00%,,3,126.6666667,3.70%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
daapinzonch,unal0,IH-Project-2017-daapinzonch_webapp_phase5,Wed Nov 22 08:30:39 2017,0,3,"NYCHA Development Data Book, NYC City Hall Library Catalog, New York City Museums, ",1,0,1,0,0,0,1,1,"d3,bootstrap,jquery,",0.014925373,98.50746269,5,50,59.26%,"0,1,0,1,0,0,0,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",3,16.66666667,66.67%,"0.0,0.0,2.0,0.0,1.0,0.0,",4,17.39130435,66.67%,7,1.555555556,81.48%,"3.0,1.0,1.0,;1.0,0.0,0.0,;1.0,0.0,0.0,;",16,184.8456269,55.56%,6,1.333333333,81.48%,1,0.222222222,74.07%,0,0,0.00%,0,0,0.00%
fewilchesc,unal0,IH-Project-2017-fewilchesc_webapp_phase5,Wed Nov 22 08:30:39 2017,0,0,,0,0,0,0,0,0,0,0,,0,100,1,10,0.00%,"0,0,0,0,0,0,0,0,0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,"0.0,0.0,0.0,0.0,0.0,0.0,",0,0,0.00%,0,0,0.00%,,1,110,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
JorgeTorresC,unal0,IH-Project-2017-JorgeTorresC_webapp_phase5,Wed Nov 22 08:30:39 2017,0,2,"New York City Museums, Zillow Home Value Searching API, ",0,1,1,0,0,0,1,1,"d3,animate,bootstrap,jquery,",0.037099494,96.29005059,5,50,44.44%,"0,0,1,1,0,0,0,1,1,",1,20,44.44%,"1.0,0.0,0.0,0.0,0.0,",4,22.22222222,70.37%,"1.0,0.0,1.0,1.0,1.0,0.0,",5,21.73913043,70.37%,10,2.222222222,85.19%,"1.0,1.0,2.0,;3.0,1.0,2.0,;",20,191.9905337,66.67%,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0.00%
