,Unnamed: 0,Student,phase,novelty,group,abs_perform_diff_best,user2,Q7_Q7_1,Q7_Q7_2,Q8_Q8_1,Q10,count,total,user-requirement,infovis,novelty_score,exploration,Group,len_unique,added_sum
128,140,afceballosr,4,0.795454545454545,3,93.33,afceballosr,1.0,3.0,5.0,2.0,1.0,270.83,80.0,45.83,57.5,0.0714285714285714,3.0,42.0,3.0
129,141,spenas,4,0.8,3,242.5,spenas,5.0,4.0,6.0,1.0,0.0,115.83,20.0,33.33,0.0,0.0,3.0,22.0,0.0
130,142,lgmoralesa,4,0.807228915662651,3,20.83,lgmoralesa,2.0,2.0,4.0,3.0,4.0,345.83,100.0,70.83,87.5,0.038961038961039000,3.0,77.0,3.0
131,143,NicolasPrr,4,0.816455696202532,3,237.5,NicolasPrr,3.0,4.0,3.0,2.0,1.0,360.83,100.0,83.33,90.0,0.814327485380117,3.0,133.0,6.0
132,144,davidh17,4,0.817518248175183,3,283.33,davidh17,3.0,3.0,5.0,3.0,0.0,209.58,20.0,45.83,56.25,0.011235955056179800,3.0,88.0,0.0
133,145,kgbayala528,4,0.823529411764706,3,115.0,kgbayala528,1.0,5.0,6.0,2.0,0.0,298.75,80.0,50.0,81.25,0.0,3.0,108.0,0.0
134,146,ronaldsg20,4,0.827586206896552,3,192.5,ronaldsg20,0.0,3.0,5.0,2.0,3.0,178.33,20.0,45.83,12.5,0.5289256198347110,3.0,71.0,14.0
135,147,juclopezso,4,0.833333333333333,3,206.66,juclopezso,1.0,3.0,3.0,2.0,1.0,278.75,60.0,50.0,81.25,0.033333333333333300,3.0,30.0,1.0
136,148,lacardenasv,4,0.836538461538462,3,98.33,lacardenasv,1.0,2.0,5.0,4.0,5.0,350.0,100.0,75.0,75.0,0.15555555555555600,3.0,76.0,0.0
137,149,ofnanezn,4,0.839285714285714,3,230.0,ofnanezn,0.0,1.0,6.0,2.0,0.0,198.33,40.0,58.33,25.0,0.0,3.0,34.0,0.0
138,150,jumcorredorro,4,0.851694915254237,3,53.33,jumcorredorro,1.0,1.0,5.0,2.0,1.0,325.0,100.0,62.5,75.0,0.08287292817679560,3.0,181.0,15.0
139,151,oacastillol,4,0.852173913043478,3,237.5,oacastillol,2.0,1.0,5.0,1.0,1.0,235.0,60.0,62.5,37.5,0.3963133640553000,3.0,210.0,79.0
140,152,DavidQP,4,0.852272727272727,3,86.66,DavidQP,2.0,3.0,4.0,3.0,1.0,284.17,80.0,70.83,83.33,0.16883116883116900,3.0,75.0,11.0
141,153,ncampuzano,4,0.857142857142857,3,213.33,ncampuzano,1.0,3.0,4.0,2.0,4.0,203.33,20.0,45.83,50.0,0.4854368932038840,3.0,90.0,37.0
142,154,adriel62,4,0.864253393665158,3,147.5,adriel62,1.0,3.0,5.0,2.0,7.0,301.67,80.0,66.67,67.5,0.9797779540047580,3.0,161.0,59.0
143,155,cccristanchoc,4,0.871794871794872,3,242.5,cccristanchoc,1.0,1.0,4.0,1.0,1.0,197.08,20.0,33.33,56.25,0.5135135135135140,3.0,37.0,19.0
144,156,srmedinac,4,0.884057971014493,3,242.5,srmedinac,1.0,2.0,4.0,1.0,0.0,128.33,20.0,33.33,0.0,0.0,3.0,56.0,0.0
145,157,wilson911013,4,0.888888888888889,3,275.83,wilson911013,0.0,1.0,2.0,1.0,0.0,75.0,0.0,25.0,0.0,0.0,3.0,3.0,0.0
146,158,jscastelblancoh,4,0.906882591093117,3,41.66,jscastelblancoh,0.0,0.0,3.0,2.0,8.0,358.33,100.0,83.33,100.0,0.10582010582010600,3.0,181.0,12.0
147,159,jorge52an,4,0.931937172774869,3,115.0,jorge52an,4.0,4.0,5.0,2.0,12.0,310.0,100.0,50.0,60.0,0.14197530864197500,3.0,318.0,40.0
148,160,capinzor,4,0.964725184577523,3,163.33,capinzor,0.0,0.0,2.0,2.0,6.0,203.33,20.0,25.0,58.33,0.013963480128893700,3.0,1846.0,10.0
149,161,dduartec,4,0.969512195121951,3,270.83,dduartec,1.0,5.0,4.0,1.0,1.0,345.83,80.0,83.33,95.0,0.9550898203592820,3.0,2338.0,2233.0
150,162,juligarji,4,0.970410065237652,3,0.0,juligarji,4.0,4.0,5.0,3.0,2.0,355.0,100.0,75.0,92.5,0.006993006993006980,3.0,2567.0,11.0
151,163,mballeng91,4,0.985294117647059,3,245.83,mballeng91,2.0,6.0,6.0,2.0,1.0,112.5,0.0,25.0,25.0,0.0,3.0,179.0,0.0
152,164,crarojasca,1,0.0,2,215.0,crarojasca,1.0,3.0,5.0,2.0,0.0,57.5,20.0,25.0,0.0,0.0,2.0,0.0,0.0
153,165,ccvacad,1,0.0,2,260.0,ccvacad,1.0,0.0,4.0,2.0,0.0,12.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0
154,166,jjmuesesq,1,0.0,2,177.5,jjmuesesq,0.0,3.0,2.0,2.0,1.0,186.67,20.0,29.17,87.5,0.0,2.0,3.0,0.0
155,167,CSebasGomez,1,0.0,2,260.0,CSebasGomez,3.0,3.0,5.0,2.0,0.0,12.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0
156,168,mdbelloc,1,0.303030303030303,2,168.33,mdbelloc,1.0,3.0,2.0,2.0,1.0,125.0,0.0,25.0,25.0,0.0,2.0,53.0,0.0
157,169,jhonsd1996,1,0.333333333333333,2,160.0,jhonsd1996,3.0,4.0,4.0,2.0,1.0,75.0,0.0,0.0,0.0,0.6,2.0,5.0,3.0
158,170,diegocruz10,1,0.34375,2,169.17,diegocruz10,3.0,3.0,3.0,1.0,1.0,128.33,20.0,58.33,0.0,0.10169491525423700,2.0,53.0,0.0
159,171,luealfonsoru,1,0.375,2,105.83,luealfonsoru,3.0,4.0,4.0,2.0,9.0,137.5,0.0,25.0,25.0,0.6666666666666670,2.0,84.0,55.0
160,172,Phoenixest,1,0.4,2,185.83,Phoenixest,0.0,1.0,3.0,1.0,0.0,111.67,20.0,29.17,25.0,0.0,2.0,5.0,0.0
161,173,sagilm,1,0.4,2,210.0,sagilm,0.0,0.0,3.0,1.0,1.0,70.83,0.0,33.33,0.0,0.4,2.0,5.0,2.0
162,174,leguzman,1,0.408450704225352,2,106.67,leguzman,0.0,2.0,5.0,2.0,8.0,244.17,40.0,41.67,75.0,0.8059701492537310,2.0,60.0,47.0
163,175,JulianaNino,1,0.5,2,205.83,JulianaNino,1.0,1.0,3.0,1.0,1.0,91.67,0.0,29.17,0.0,0.56,2.0,25.0,14.0
164,176,cesarochoa2006,1,0.5375,2,173.33,cesarochoa2006,0.0,1.0,6.0,0.0,4.0,255.83,60.0,45.83,87.5,0.765625,2.0,64.0,49.0
165,177,oserasoa,1,0.553846153846154,2,205.83,oserasoa,4.0,3.0,3.0,1.0,1.0,95.83,0.0,33.33,25.0,0.4,2.0,35.0,14.0
166,178,luegilca,1,0.609756097560976,2,130.83,luegilca,0.0,1.0,6.0,2.0,0.0,112.5,0.0,25.0,25.0,0.0,2.0,33.0,0.0
167,179,joaortizro,1,0.62962962962963,2,152.5,joaortizro,0.0,2.0,2.0,1.0,1.0,268.33,60.0,33.33,87.5,0.5,2.0,11.0,4.0
168,180,kmendezp96,1,0.648648648648649,2,74.17,kmendezp96,1.0,5.0,6.0,1.0,1.0,210.83,40.0,33.33,62.5,0.0,2.0,67.0,0.0
169,181,jucjimenezmo,1,0.666666666666667,2,247.5,jucjimenezmo,0.0,0.0,3.0,2.0,1.0,99.17,20.0,29.17,0.0,1.0,2.0,9.0,9.0
170,182,HashNick,1,0.666666666666667,2,260.0,HashNick,1.0,3.0,5.0,3.0,0.0,108.33,0.0,33.33,25.0,0.27450980392156900,2.0,51.0,14.0
171,183,ykchautai,1,0.695652173913044,2,98.33,ykchautai,4.0,4.0,4.0,1.0,1.0,120.0,20.0,37.5,0.0,0.625,2.0,15.0,9.0
172,184,Davsatu313,1,0.702702702702703,2,52.5,Davsatu313,0.0,3.0,5.0,2.0,2.0,236.67,20.0,54.17,75.0,0.03703703703703710,2.0,27.0,1.0
173,185,kancas,1,0.706896551724138,2,222.5,kancas,0.0,0.0,5.0,2.0,1.0,243.33,60.0,33.33,87.5,0.4285714285714290,2.0,42.0,18.0
174,186,Yelis3,1,0.714285714285714,2,28.33,Yelis3,1.0,4.0,6.0,3.0,1.0,211.67,20.0,41.67,62.5,0.8333333333333330,2.0,39.0,32.0
175,187,jusherrerama,1,0.714285714285714,2,177.5,,,,,,0.0,161.67,20.0,29.17,50.0,0.0,2.0,16.0,0.0
176,188,Gantiva,1,0.727272727272727,2,144.17,Gantiva,2.0,4.0,3.0,2.0,1.0,133.33,0.0,33.33,25.0,0.631578947368421,2.0,37.0,23.0
177,189,juasmartinezbel,1,0.739837398373984,2,8.33000000000001,juasmartinezbel,0.0,5.0,5.0,2.0,1.0,296.67,80.0,54.17,87.5,0.3362068965517240,2.0,102.0,25.0
178,190,jhriverasa,1,0.769230769230769,2,117.08,jhriverasa,1.0,3.0,2.0,2.0,1.0,224.17,20.0,29.17,87.5,0.20833333333333300,2.0,24.0,5.0
179,191,davidrh195,1,0.777777777777778,2,260.0,davidrh195,3.0,3.0,5.0,1.0,2.0,120.0,20.0,25.0,0.0,0.2941176470588240,2.0,17.0,5.0
180,192,jscontrerasp,1,0.789473684210526,2,260.0,jscontrerasp,1.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.7727272727272730,2.0,22.0,17.0
181,193,bdvegat,1,0.790322580645161,2,260.0,bdvegat,1.0,2.0,4.0,1.0,0.0,95.0,20.0,25.0,0.0,0.6805555555555560,2.0,49.0,26.0
182,194,Dandarprox,1,0.813333333333333,2,154.58,Dandarprox,0.0,1.0,4.0,2.0,1.0,135.83,40.0,33.33,0.0,0.5671641791044780,2.0,63.0,34.0
183,195,ligibrial,1,0.818181818181818,2,126.67,ligibrial,1.0,5.0,3.0,2.0,2.0,108.33,0.0,33.33,25.0,0.21052631578947400,2.0,19.0,4.0
184,196,fabianr23,1,0.861538461538462,2,55.0,fabianr23,5.0,4.0,5.0,2.0,2.0,330.0,80.0,62.5,87.5,0.5833333333333330,2.0,48.0,28.0
185,197,raulramirezp,1,0.912568306010929,2,260.0,raulramirezp,1.0,2.0,5.0,2.0,2.0,219.17,40.0,29.17,75.0,0.9870967741935480,2.0,153.0,151.0
186,198,xdanielsb,1,0.930555555555556,2,0.0,xdanielsb,3.0,3.0,3.0,2.0,0.0,87.5,0.0,25.0,0.0,0.13829787234042600,2.0,185.0,23.0
187,199,begarzonf,1,0.948164146868251,2,102.5,begarzonf,2.0,3.0,4.0,2.0,1.0,107.5,20.0,25.0,0.0,0.9714285714285710,2.0,420.0,408.0
188,200,lsfinite,1,0.980307576894224,2,197.5,lsfinite,1.0,1.0,6.0,3.0,6.0,100.0,0.0,25.0,25.0,0.9985549132947980,2.0,4842.0,4835.0
189,201,idrojasf,1,0.980922098569157,2,52.5,idrojasf,1.0,1.0,4.0,4.0,2.0,168.33,60.0,45.83,25.0,0.0,2.0,595.0,0.0
190,202,jhcardenasa,1,0.982155603140614,2,260.0,jhcardenasa,4.0,4.0,5.0,3.0,0.0,12.5,0.0,0.0,0.0,0.9977846699158180,2.0,2257.0,2252.0
191,203,JuanitoAli,1,0.983086680761099,2,160.0,JuanitoAli,1.0,1.0,5.0,2.0,4.0,284.17,80.0,54.17,87.5,0.9930283224400870,2.0,2291.0,2275.0
192,204,debeltranc,1,0.994535519125683,2,97.5,debeltranc,1.0,4.0,4.0,1.0,9.0,75.0,0.0,25.0,0.0,0.5681818181818180,2.0,19.0,0.0
193,205,CSebasGomez,2,0.0,2,317.5,CSebasGomez,3.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
194,206,ccvacad,2,0.0,2,317.5,ccvacad,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
195,207,crarojasca,2,0.0,2,272.5,crarojasca,1.0,3.0,5.0,2.0,0.0,45.0,20.0,25.0,0.0,0.0,2.0,0.0,0.0
196,208,jhcardenasa,2,0.0234680573663625,2,317.5,jhcardenasa,4.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2257.0,0.0
197,209,JuanitoAli,2,0.0356223175965665,2,45.83,JuanitoAli,1.0,1.0,5.0,2.0,11.0,255.0,80.0,54.17,58.33,0.021030042918454900,2.0,2320.0,39.0
198,210,mdbelloc,2,0.34375,2,205.0,mdbelloc,1.0,3.0,2.0,2.0,0.0,133.33,0.0,33.33,25.0,0.0,2.0,53.0,0.0
199,211,diegocruz10,2,0.34375,2,201.67,diegocruz10,3.0,3.0,3.0,1.0,1.0,111.67,20.0,54.17,0.0,0.0,2.0,53.0,0.0
200,212,jjmuesesq,2,0.4,2,143.33,jjmuesesq,0.0,3.0,2.0,2.0,1.0,79.17,0.0,29.17,0.0,0.0,2.0,3.0,0.0
201,213,Phoenixest,2,0.4,2,218.33,Phoenixest,0.0,1.0,3.0,1.0,0.0,95.0,20.0,25.0,25.0,0.0,2.0,5.0,0.0
202,214,jhonsd1996,2,0.4,2,255.0,jhonsd1996,3.0,4.0,4.0,2.0,0.0,153.33,20.0,58.33,0.0,0.0,2.0,5.0,0.0
203,215,luealfonsoru,2,0.430232558139535,2,192.5,luealfonsoru,3.0,4.0,4.0,2.0,1.0,145.83,0.0,33.33,25.0,0.023809523809523800,2.0,82.0,0.0
204,216,leguzman,2,0.584158415841584,2,85.83,leguzman,0.0,2.0,5.0,2.0,2.0,150.0,0.0,37.5,25.0,0.3695652173913040,2.0,90.0,32.0
205,217,oserasoa,2,0.585714285714286,2,234.17,oserasoa,4.0,3.0,3.0,1.0,2.0,124.17,20.0,41.67,25.0,0.276595744680851,2.0,46.0,12.0
206,218,ykchautai,2,0.59375,2,210.0,ykchautai,4.0,4.0,4.0,1.0,2.0,195.0,20.0,37.5,62.5,0.34782608695652200,2.0,23.0,8.0
207,219,kancas,2,0.625,2,86.67,kancas,0.0,0.0,5.0,2.0,0.0,230.83,60.0,33.33,75.0,0.0,2.0,42.0,0.0
208,220,sagilm,2,0.634146341463415,2,259.17,sagilm,0.0,0.0,3.0,1.0,1.0,145.83,0.0,33.33,62.5,0.7619047619047620,2.0,21.0,16.0
209,221,luegilca,2,0.64,2,217.5,luegilca,0.0,1.0,6.0,2.0,0.0,120.83,0.0,33.33,25.0,0.0,2.0,33.0,0.0
210,222,joaortizro,2,0.64,2,61.67,joaortizro,0.0,2.0,2.0,1.0,1.0,305.0,80.0,50.0,87.5,0.42105263157894700,2.0,19.0,8.0
211,223,cesarochoa2006,2,0.650793650793651,2,74.17,cesarochoa2006,0.0,1.0,6.0,0.0,4.0,276.67,60.0,41.67,87.5,0.4181818181818180,2.0,110.0,46.0
212,224,jucjimenezmo,2,0.666666666666667,2,230.83,jucjimenezmo,0.0,0.0,3.0,2.0,1.0,100.33,20.0,33.33,0.0,0.0,2.0,9.0,0.0
213,225,kmendezp96,2,0.670886075949367,2,119.17,kmendezp96,1.0,5.0,6.0,1.0,1.0,235.83,40.0,45.83,75.0,0.06944444444444440,2.0,72.0,5.0
214,226,Davsatu313,2,0.75609756097561,2,93.33,Davsatu313,0.0,3.0,5.0,2.0,1.0,320.83,100.0,58.33,75.0,0.4418604651162790,2.0,40.0,16.0
215,227,jusherrerama,2,0.763157894736842,2,168.33,,,,,,1.0,120.0,20.0,37.5,0.0,0.2727272727272730,2.0,22.0,6.0
216,228,HashNick,2,0.764044943820225,2,221.67,HashNick,1.0,3.0,5.0,3.0,0.0,103.33,20.0,45.83,0.0,0.3589743589743590,2.0,77.0,27.0
217,229,ligibrial,2,0.766666666666667,2,221.67,ligibrial,1.0,5.0,3.0,2.0,2.0,120.83,0.0,33.33,25.0,0.33333333333333300,2.0,26.0,8.0
218,230,jhriverasa,2,0.774193548387097,2,105.83,jhriverasa,1.0,3.0,2.0,2.0,5.0,312.5,100.0,50.0,75.0,0.11111111111111100,2.0,27.0,3.0
219,231,davidrh195,2,0.777777777777778,2,210.0,davidrh195,3.0,3.0,5.0,1.0,3.0,107.5,20.0,25.0,0.0,0.0,2.0,17.0,0.0
220,232,JulianaNino,2,0.780487804878049,2,238.33,JulianaNino,1.0,1.0,3.0,1.0,1.0,124.17,20.0,29.17,0.0,0.2647058823529410,2.0,34.0,9.0
221,233,juasmartinezbel,2,0.781818181818182,2,33.33,juasmartinezbel,0.0,5.0,5.0,2.0,1.0,293.33,60.0,70.83,87.5,0.276595744680851,2.0,141.0,39.0
222,234,bdvegat,2,0.790322580645161,2,235.0,bdvegat,1.0,2.0,4.0,1.0,2.0,95.0,20.0,25.0,0.0,0.020408163265306100,2.0,48.0,0.0
223,235,jscontrerasp,2,0.796296296296296,2,330.0,jscontrerasp,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48484848484848500,2.0,28.0,11.0
224,236,Gantiva,2,0.8,2,196.67,Gantiva,2.0,4.0,3.0,2.0,3.0,229.17,100.0,66.67,0.0,0.25531914893617000,2.0,45.0,10.0
225,237,Dandarprox,2,0.847619047619048,2,194.17,Dandarprox,0.0,1.0,4.0,2.0,1.0,135.83,40.0,33.33,0.0,0.2906976744186050,2.0,84.0,23.0
226,238,Yelis3,2,0.885714285714286,2,118.33,Yelis3,1.0,4.0,6.0,3.0,4.0,268.33,60.0,45.83,75.0,0.7933333333333330,2.0,142.0,111.0
227,239,fabianr23,2,0.88659793814433,2,0.0,fabianr23,5.0,4.0,5.0,2.0,4.0,358.33,100.0,70.83,87.5,0.426829268292683,2.0,81.0,34.0
228,240,raulramirezp,2,0.932432432432433,2,110.83,raulramirezp,1.0,2.0,5.0,2.0,3.0,223.33,40.0,33.33,75.0,0.0,2.0,153.0,0.0
229,241,xdanielsb,2,0.932489451476793,2,242.5,xdanielsb,3.0,3.0,3.0,2.0,0.0,75.0,0.0,25.0,0.0,0.24186046511627900,2.0,193.0,30.0
230,242,begarzonf,2,0.942796610169492,2,222.5,begarzonf,2.0,3.0,4.0,2.0,1.0,174.17,20.0,29.17,62.5,0.02777777777777780,2.0,432.0,12.0
231,243,idrojasf,2,0.958217270194986,2,161.67,idrojasf,1.0,1.0,4.0,4.0,1.0,155.83,60.0,58.33,0.0,0.0,2.0,595.0,0.0
232,244,lsfinite,2,0.975501432664756,2,230.0,lsfinite,1.0,1.0,6.0,3.0,7.0,100.0,0.0,25.0,25.0,0.0037037037037036500,2.0,4860.0,18.0
233,245,debeltranc,2,0.99009900990099,2,255.0,debeltranc,1.0,4.0,4.0,1.0,1.0,100.0,0.0,25.0,25.0,0.0,2.0,19.0,0.0
234,246,crarojasca,3,0.0,2,313.33,crarojasca,1.0,3.0,5.0,2.0,0.0,45.0,20.0,25.0,0.0,0.0,2.0,0.0,0.0
235,247,CSebasGomez,3,0.0,2,358.33,CSebasGomez,3.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
236,248,JuanitoAli,3,0.0570469798657718,2,103.33,JuanitoAli,1.0,1.0,5.0,2.0,23.0,325.0,100.0,75.0,87.5,0.06311881188118810,2.0,2375.0,104.0
237,249,diegocruz10,3,0.303030303030303,2,246.66,diegocruz10,3.0,3.0,3.0,1.0,0.0,106.67,40.0,29.17,0.0,0.10169491525423700,2.0,59.0,6.0
238,250,mdbelloc,3,0.34375,2,225.0,mdbelloc,1.0,3.0,2.0,2.0,0.0,129.17,0.0,29.17,25.0,0.0,2.0,53.0,0.0
239,251,jhonsd1996,3,0.4,2,205.0,jhonsd1996,3.0,4.0,4.0,2.0,0.0,157.5,20.0,62.5,0.0,0.0,2.0,5.0,0.0
240,252,Phoenixest,3,0.4,2,263.33,Phoenixest,0.0,1.0,3.0,1.0,0.0,95.0,20.0,25.0,25.0,0.0,2.0,5.0,0.0
241,253,jucjimenezmo,3,0.444444444444444,2,258.0,jucjimenezmo,0.0,0.0,3.0,2.0,1.0,203.33,20.0,33.33,75.0,0.847457627118644,2.0,59.0,50.0
242,254,luealfonsoru,3,0.449438202247191,2,212.5,luealfonsoru,3.0,4.0,4.0,2.0,1.0,137.5,0.0,25.0,25.0,0.03529411764705880,2.0,85.0,3.0
243,255,oserasoa,3,0.585714285714286,2,234.16,oserasoa,4.0,3.0,3.0,1.0,0.0,115.83,20.0,33.33,25.0,0.0,2.0,46.0,0.0
244,256,leguzman,3,0.621621621621622,2,208.33,leguzman,0.0,2.0,5.0,2.0,4.0,290.0,40.0,62.5,87.5,0.25688073394495400,2.0,100.0,19.0
245,257,sagilm,3,0.63265306122449,2,212.5,sagilm,0.0,0.0,3.0,1.0,1.0,150.0,0.0,37.5,62.5,0.0,2.0,21.0,0.0
246,258,ykchautai,3,0.638888888888889,2,163.33,ykchautai,4.0,4.0,4.0,1.0,1.0,199.17,20.0,41.67,62.5,0.08695652173913050,2.0,21.0,0.0
247,259,jscontrerasp,3,0.657894736842105,2,358.33,jscontrerasp,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19354838709677400,2.0,28.0,3.0
248,260,kancas,3,0.666666666666667,2,127.5,kancas,0.0,0.0,5.0,2.0,0.0,206.67,40.0,29.17,75.0,0.0,2.0,42.0,0.0
249,261,luegilca,3,0.670886075949367,2,237.5,luegilca,0.0,1.0,6.0,2.0,0.0,116.67,0.0,29.17,25.0,0.0,2.0,33.0,0.0
250,262,jhcardenasa,3,0.696969696969697,2,358.33,jhcardenasa,4.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.9960264900662250,2.0,17.0,8.0
251,263,joaortizro,3,0.727272727272727,2,53.33,joaortizro,0.0,2.0,2.0,1.0,0.0,280.0,80.0,50.0,62.5,0.0,2.0,19.0,0.0
