,Unnamed: 0,Student,phase,novelty,group,abs_perform_diff_best,user2,Q7_Q7_1,Q7_Q7_2,Q8_Q8_1,Q10,count,total,user-requirement,infovis,novelty_score,exploration,Group,len_unique,added_sum
252,264,JulianaNino,3,0.72972972972973,2,234.16,JulianaNino,1.0,1.0,3.0,1.0,1.0,124.17,20.0,29.17,0.0,0.3142857142857140,2.0,25.0,1.0
253,265,kmendezp96,3,0.742574257425743,2,122.5,kmendezp96,1.0,5.0,6.0,1.0,1.0,206.67,40.0,45.83,58.33,0.23404255319148900,2.0,94.0,22.0
254,266,ligibrial,3,0.756756756756757,2,237.5,ligibrial,1.0,5.0,3.0,2.0,1.0,108.33,0.0,33.33,12.5,0.03703703703703710,2.0,27.0,1.0
255,267,ccvacad,3,0.77319587628866,2,358.33,ccvacad,1.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,73.0,73.0
256,268,jjmuesesq,3,0.777777777777778,2,279.16,jjmuesesq,0.0,3.0,2.0,2.0,2.0,107.5,20.0,25.0,0.0,0.7857142857142860,2.0,14.0,11.0
257,269,Davsatu313,3,0.795918367346939,2,37.5,Davsatu313,0.0,3.0,5.0,2.0,2.0,300.83,80.0,62.5,70.83,0.0,2.0,40.0,0.0
258,270,Yelis3,3,0.800766283524904,2,90.0,Yelis3,1.0,4.0,6.0,3.0,3.0,234.17,80.0,66.67,0.0,0.5055762081784390,2.0,260.0,127.0
259,271,jusherrerama,3,0.808510638297872,2,238.33,,,,,,0.0,107.5,20.0,25.0,0.0,0.0,2.0,22.0,0.0
260,272,davidrh195,3,0.80952380952381,2,250.83,davidrh195,3.0,3.0,5.0,1.0,0.0,107.5,20.0,25.0,0.0,0.31818181818181800,2.0,20.0,5.0
261,273,Gantiva,3,0.815789473684211,2,129.16,Gantiva,2.0,4.0,3.0,2.0,1.0,237.5,100.0,75.0,0.0,0.11764705882352900,2.0,51.0,6.0
262,274,juasmartinezbel,3,0.823293172690763,2,65.0,juasmartinezbel,0.0,5.0,5.0,2.0,1.0,320.83,100.0,58.33,87.5,0.3054187192118230,2.0,203.0,62.0
263,275,Dandarprox,3,0.837837837837838,2,222.5,Dandarprox,0.0,1.0,4.0,2.0,2.0,213.33,80.0,58.33,0.0,0.303030303030303,2.0,84.0,15.0
264,276,cesarochoa2006,3,0.843881856540084,2,81.66,cesarochoa2006,0.0,1.0,6.0,0.0,12.0,283.96,60.0,58.33,78.13,0.5445544554455450,2.0,184.0,92.0
265,277,HashNick,3,0.845070422535211,2,255.0,HashNick,1.0,3.0,5.0,3.0,0.0,131.67,40.0,54.17,0.0,0.5819209039548020,2.0,174.0,100.0
266,278,jhriverasa,3,0.879032258064516,2,45.83,jhriverasa,1.0,3.0,2.0,2.0,10.0,333.33,100.0,70.83,87.5,0.7032967032967030,2.0,91.0,64.0
267,279,raulramirezp,3,0.901587301587302,2,135.0,raulramirezp,1.0,2.0,5.0,2.0,5.0,148.33,40.0,33.33,0.0,0.4147286821705430,2.0,256.0,105.0
268,280,fabianr23,3,0.92018779342723,2,0.0,fabianr23,5.0,4.0,5.0,2.0,3.0,358.33,100.0,70.83,87.5,0.5775401069518720,2.0,185.0,106.0
269,281,xdanielsb,3,0.933962264150943,2,283.33,xdanielsb,3.0,3.0,3.0,2.0,0.0,75.0,0.0,25.0,0.0,0.21940928270042200,2.0,229.0,44.0
270,282,begarzonf,3,0.943396226415094,2,184.16,begarzonf,2.0,3.0,4.0,2.0,0.0,215.0,40.0,25.0,75.0,0.0,2.0,432.0,0.0
271,283,idrojasf,3,0.95391061452514,2,202.5,idrojasf,1.0,1.0,4.0,4.0,0.0,153.33,20.0,58.33,0.0,0.00836120401337792,2.0,596.0,3.0
272,284,bdvegat,3,0.958509354254677,2,263.33,bdvegat,1.0,2.0,4.0,1.0,0.0,95.0,20.0,25.0,0.0,0.98,2.0,2043.0,2002.0
273,285,lsfinite,3,0.975024975024975,2,258.33,lsfinite,1.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0016443987667009700,2.0,4862.0,5.0
274,286,debeltranc,3,0.990476190476191,2,258.33,debeltranc,1.0,4.0,4.0,1.0,1.0,100.0,0.0,25.0,25.0,0.0,2.0,19.0,0.0
275,287,crarojasca,4,0.0,2,313.33,crarojasca,1.0,3.0,5.0,2.0,0.0,45.0,20.0,25.0,0.0,0.0,2.0,0.0,0.0
276,288,CSebasGomez,4,0.0,2,358.33,CSebasGomez,3.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
277,289,kmendezp96,4,0.0868506493506493,2,151.66,kmendezp96,1.0,5.0,6.0,1.0,3.0,304.79,60.0,79.17,65.63,0.9615877080665810,2.0,2339.0,2249.0
278,290,diegocruz10,4,0.303030303030303,2,251.66,diegocruz10,3.0,3.0,3.0,1.0,0.0,128.33,20.0,45.83,25.0,0.0,2.0,59.0,0.0
279,291,mdbelloc,4,0.303030303030303,2,229.16,mdbelloc,1.0,3.0,2.0,2.0,0.0,137.5,0.0,37.5,25.0,0.0,2.0,53.0,0.0
280,292,sagilm,4,0.410714285714286,2,208.33,sagilm,0.0,0.0,3.0,1.0,1.0,178.33,20.0,33.33,62.5,0.45945945945945900,2.0,36.0,16.0
281,293,luealfonsoru,4,0.417582417582418,2,220.83,luealfonsoru,3.0,4.0,4.0,2.0,0.0,158.33,0.0,45.83,25.0,0.0,2.0,85.0,0.0
282,294,jucjimenezmo,4,0.480519480519481,2,155.0,jucjimenezmo,0.0,0.0,3.0,2.0,1.0,187.5,0.0,25.0,62.5,0.078125,2.0,64.0,5.0
283,295,jhonsd1996,4,0.571428571428571,2,200.83,jhonsd1996,3.0,4.0,4.0,2.0,0.0,174.17,20.0,54.17,25.0,0.0,2.0,5.0,0.0
284,296,Phoenixest,4,0.571428571428571,2,263.33,Phoenixest,0.0,1.0,3.0,1.0,0.0,75.0,0.0,25.0,25.0,0.0,2.0,5.0,0.0
285,297,oserasoa,4,0.604938271604938,2,242.5,oserasoa,4.0,3.0,3.0,1.0,1.0,154.17,0.0,33.33,33.33,0.18181818181818200,2.0,54.0,9.0
286,298,leguzman,4,0.622222222222222,2,68.33,leguzman,0.0,2.0,5.0,2.0,4.0,339.17,60.0,79.17,100.0,0.21259842519685000,2.0,127.0,27.0
287,299,jscontrerasp,4,0.638888888888889,2,358.33,jscontrerasp,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,0.0
288,300,kancas,4,0.666666666666667,2,151.66,kancas,0.0,0.0,5.0,2.0,0.0,182.5,20.0,25.0,62.5,0.0,2.0,42.0,0.0
289,301,JulianaNino,4,0.694444444444444,2,234.16,JulianaNino,1.0,1.0,3.0,1.0,1.0,224.17,20.0,41.67,75.0,0.07692307692307690,2.0,25.0,1.0
290,302,luegilca,4,0.704918032786885,2,241.66,luegilca,0.0,1.0,6.0,2.0,0.0,100.0,0.0,37.5,0.0,0.0,2.0,33.0,0.0
291,303,jhcardenasa,4,0.727272727272727,2,358.33,jhcardenasa,4.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.19047619047619000,2.0,21.0,4.0
292,304,jusherrerama,4,0.72972972972973,2,250.83,,,,,,0.0,120.0,20.0,25.0,0.0,0.0,2.0,22.0,0.0
293,305,joaortizro,4,0.731707317073171,2,78.33,joaortizro,0.0,2.0,2.0,1.0,0.0,325.0,100.0,50.0,87.5,0.0,2.0,19.0,0.0
294,306,ykchautai,4,0.771929824561404,2,159.16,ykchautai,4.0,4.0,4.0,1.0,1.0,211.67,20.0,41.67,75.0,0.5,2.0,42.0,21.0
295,307,ligibrial,4,0.790322580645161,2,250.0,ligibrial,1.0,5.0,3.0,2.0,3.0,145.83,0.0,33.33,25.0,0.5740740740740740,2.0,50.0,27.0
296,308,ccvacad,4,0.792792792792793,2,358.33,ccvacad,1.0,0.0,4.0,2.0,1.0,314.17,80.0,66.67,80.0,0.17045454545454500,2.0,88.0,15.0
297,309,Davsatu313,4,0.795918367346939,2,57.5,Davsatu313,0.0,3.0,5.0,2.0,1.0,322.71,80.0,70.83,84.38,0.0,2.0,40.0,0.0
298,310,davidrh195,4,0.806451612903226,2,250.83,davidrh195,3.0,3.0,5.0,1.0,0.0,95.0,20.0,25.0,0.0,0.0,2.0,20.0,0.0
299,311,Gantiva,4,0.817073170731707,2,120.83,Gantiva,2.0,4.0,3.0,2.0,0.0,345.83,100.0,70.83,100.0,0.0,2.0,51.0,0.0
300,312,juasmartinezbel,4,0.83011583011583,2,37.5,juasmartinezbel,0.0,5.0,5.0,2.0,1.0,337.5,100.0,75.0,75.0,0.0,2.0,203.0,0.0
301,313,Dandarprox,4,0.833333333333333,2,145.0,Dandarprox,0.0,1.0,4.0,2.0,0.0,275.83,80.0,58.33,37.5,0.0561797752808989,2.0,89.0,5.0
302,314,HashNick,4,0.834782608695652,2,226.66,HashNick,1.0,3.0,5.0,3.0,0.0,152.5,40.0,50.0,25.0,0.0,2.0,174.0,0.0
303,315,cesarochoa2006,4,0.83739837398374,2,74.37,cesarochoa2006,0.0,1.0,6.0,0.0,1.0,326.67,100.0,66.67,72.5,0.010752688172043000,2.0,186.0,2.0
304,316,jjmuesesq,4,0.844444444444444,2,250.83,jjmuesesq,0.0,3.0,2.0,2.0,1.0,120.0,20.0,25.0,0.0,0.4814814814814820,2.0,27.0,13.0
305,317,Yelis3,4,0.856822880771881,2,124.16,Yelis3,1.0,4.0,6.0,3.0,7.0,309.17,80.0,66.67,62.5,0.9537037037037040,2.0,4260.0,4060.0
306,318,jhriverasa,4,0.87,2,25.0,jhriverasa,1.0,3.0,2.0,2.0,15.0,318.33,100.0,58.33,60.0,0.17525773195876300,2.0,86.0,6.0
307,319,raulramirezp,4,0.895833333333333,2,210.0,raulramirezp,1.0,2.0,5.0,2.0,3.0,272.5,60.0,45.83,66.67,0.14527027027027000,2.0,293.0,40.0
308,320,fabianr23,4,0.913793103448276,2,0.0,fabianr23,5.0,4.0,5.0,2.0,2.0,325.83,80.0,58.33,87.5,0.09523809523809520,2.0,175.0,4.0
309,321,begarzonf,4,0.943775100401606,2,143.33,begarzonf,2.0,3.0,4.0,2.0,0.0,227.5,40.0,25.0,75.0,0.0,2.0,432.0,0.0
310,322,xdanielsb,4,0.947598253275109,2,283.33,xdanielsb,3.0,3.0,3.0,2.0,0.0,357.5,100.0,87.5,70.0,0.5118279569892470,2.0,463.0,236.0
311,323,idrojasf,4,0.953316953316953,2,205.0,idrojasf,1.0,1.0,4.0,4.0,0.0,170.0,20.0,50.0,25.0,0.0,2.0,596.0,0.0
312,324,lsfinite,4,0.958521870286576,2,358.33,lsfinite,1.0,1.0,6.0,3.0,0.0,125.0,0.0,25.0,12.5,0.0,2.0,4862.0,0.0
313,325,bdvegat,4,0.958603040794822,2,263.33,bdvegat,1.0,2.0,4.0,1.0,0.0,107.5,20.0,25.0,0.0,0.007292173067574130,2.0,2056.0,14.0
314,326,JuanitoAli,4,0.973751451800232,2,33.33,JuanitoAli,1.0,1.0,5.0,2.0,0.0,265.83,80.0,58.33,65.0,0.0,2.0,2375.0,0.0
315,327,debeltranc,4,0.991836734693878,2,258.33,debeltranc,1.0,4.0,4.0,1.0,9.0,125.0,0.0,25.0,25.0,0.5681818181818180,2.0,44.0,25.0
316,328,adamantwharf,1,0.0,1,246.67,,,,,,0.0,95.0,20.0,25.0,0.0,0.0,1.0,3.0,0.0
317,329,nabautistal,1,0.0,1,271.67,nabautistal,0.0,0.0,3.0,1.0,1.0,99.17,20.0,29.17,0.0,0.0,1.0,3.0,0.0
318,330,bdcajicam,1,0.0,1,304.17,bdcajicam,0.0,2.0,5.0,2.0,0.0,95.0,20.0,25.0,0.0,0.0,1.0,3.0,0.0
319,331,andfsanchezlem,1,0.0,1,259.17,andfsanchezlem,0.0,1.0,3.0,1.0,1.0,57.5,20.0,25.0,0.0,0.0,1.0,0.0,0.0
320,332,maikellPardo,1,0.0,1,241.67,maikellPardo,4.0,4.0,4.0,2.0,0.0,62.5,0.0,25.0,25.0,0.0,1.0,0.0,0.0
321,333,Zeugmax,1,0.0,1,329.17,Zeugmax,1.0,3.0,5.0,2.0,0.0,12.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0
322,334,ItsNavi,1,0.0,1,329.17,ItsNavi,1.0,2.0,5.0,2.0,0.0,12.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0
323,335,crigar,1,0.0,1,259.17,crigar,1.0,0.0,2.0,4.0,0.0,95.0,20.0,25.0,0.0,0.0,1.0,0.0,0.0
324,336,joahernandezca,1,0.10948905109489,1,179.17,joahernandezca,1.0,1.0,0.0,0.0,1.0,75.0,0.0,25.0,0.0,0.975609756097561,1.0,123.0,120.0
325,337,diegoaguevarar,1,0.188405797101449,1,241.67,diegoaguevarar,0.0,1.0,5.0,2.0,1.0,219.17,40.0,54.17,50.0,0.007299270072992690,1.0,137.0,1.0
326,338,gcantem,1,0.195652173913043,1,0.0,gcantem,0.0,2.0,5.0,2.0,0.0,251.67,60.0,41.67,87.5,0.0,1.0,113.0,0.0
327,339,jmhurtadoc,1,0.234567901234568,1,166.67,jmhurtadoc,6.0,6.0,6.0,2.0,0.0,87.5,0.0,25.0,0.0,0.0,1.0,150.0,0.0
328,340,dfhincapiem,1,0.25,1,329.17,dfhincapiem,4.0,1.0,5.0,1.0,1.0,128.33,20.0,58.33,0.0,1.0,1.0,4.0,4.0
329,341,fevargasmo,1,0.545454545454545,1,164.17,fevargasmo,2.0,3.0,4.0,4.0,4.0,129.17,0.0,29.17,25.0,0.6923076923076920,1.0,25.0,17.0
330,342,anfmorenoso,1,0.548387096774194,1,231.67,anfmorenoso,0.0,2.0,5.0,2.0,2.0,115.83,20.0,33.33,0.0,1.0,1.0,18.0,18.0
331,343,dasalgadob,1,0.555555555555556,1,229.17,dasalgadob,1.0,2.0,4.0,3.0,0.0,75.0,0.0,25.0,0.0,0.0,1.0,9.0,0.0
332,344,gasierram,1,0.555555555555556,1,134.17,gasierram,3.0,4.0,5.0,4.0,1.0,140.83,20.0,33.33,25.0,0.0,1.0,17.0,0.0
333,345,JairVillalba,1,0.5625,1,266.67,JairVillalba,1.0,1.0,3.0,2.0,7.0,62.5,0.0,0.0,0.0,0.8260869565217390,1.0,23.0,19.0
334,346,Semoralesga,1,0.595238095238095,1,263.34,Semoralesga,4.0,3.0,4.0,2.0,1.0,190.83,20.0,33.33,62.5,0.8,1.0,25.0,20.0
335,347,jsnarvaezb,1,0.619047619047619,1,155.0,jsnarvaezb,0.0,1.0,3.0,2.0,8.0,207.5,20.0,50.0,75.0,0.7540983606557380,1.0,53.0,38.0
336,348,stevenbustos,1,0.625,1,196.67,stevenbustos,0.0,1.0,0.0,1.0,1.0,103.33,20.0,33.33,0.0,1.0,1.0,6.0,6.0
337,349,jsviveroj,1,0.63265306122449,1,225.84,jsviveroj,1.0,3.0,4.0,2.0,3.0,153.33,20.0,33.33,25.0,0.725,1.0,40.0,29.0
338,350,jcrubioa,1,0.663888888888889,1,192.5,jcrubioa,0.0,0.0,5.0,2.0,1.0,187.5,0.0,25.0,87.5,0.02608695652173910,1.0,345.0,9.0
339,351,wolfstain,1,0.680851063829787,1,255.0,wolfstain,3.0,3.0,6.0,0.0,3.0,190.83,20.0,33.33,62.5,0.3902439024390240,1.0,39.0,14.0
340,352,djguzmanc,1,0.716981132075472,1,48.34,djguzmanc,0.0,5.0,6.0,3.0,3.0,266.25,60.0,62.5,81.25,0.4509803921568630,1.0,45.0,17.0
341,353,gsuarezc04,1,0.763636363636364,1,329.17,gsuarezc04,1.0,1.0,3.0,2.0,1.0,133.33,0.0,20.83,75.0,1.0,1.0,41.0,41.0
342,354,jufcontrerasco,1,0.769230769230769,1,237.5,jufcontrerasco,0.0,0.0,5.0,2.0,1.0,108.33,0.0,33.33,25.0,0.07692307692307690,1.0,13.0,1.0
343,355,gfalbarracinr,1,0.813953488372093,1,266.67,gfalbarracinr,1.0,1.0,5.0,2.0,2.0,62.5,0.0,25.0,0.0,0.40625,1.0,30.0,11.0
344,356,jonatan360,1,0.824742268041237,1,43.34,jonatan360,4.0,4.0,6.0,4.0,0.0,227.5,40.0,37.5,62.5,0.35106382978723400,1.0,87.0,26.0
345,357,daandradec,1,0.843137254901961,1,191.67,daandradec,2.0,2.0,6.0,2.0,0.0,313.33,80.0,58.33,87.5,0.6576576576576580,1.0,109.0,71.0
346,358,dsbarrerag,1,0.85,1,103.34,dsbarrerag,0.0,4.0,5.0,2.0,1.0,333.33,100.0,70.83,87.5,0.5882352941176470,1.0,34.0,20.0
347,359,helmeraac,1,0.862068965517241,1,259.17,helmeraac,5.0,4.0,6.0,4.0,2.0,150.0,0.0,25.0,87.5,0.7608695652173910,1.0,45.0,34.0
348,360,oeroaq,1,0.87890625,1,98.34,oeroaq,4.0,4.0,5.0,3.0,5.0,288.33,80.0,58.33,75.0,0.28846153846153800,1.0,151.0,40.0
349,361,miaborjaac,1,0.909090909090909,1,209.17,miaborjaac,0.0,0.0,4.0,1.0,2.0,115.83,20.0,33.33,0.0,0.48039215686274500,1.0,91.0,38.0
350,362,ivdgonzalezco,1,0.927335640138408,1,329.17,ivdgonzalezco,1.0,4.0,4.0,2.0,1.0,128.33,20.0,33.33,0.0,0.0,1.0,246.0,0.0
351,363,jiapulidoar,1,0.953551912568306,1,110.0,jiapulidoar,4.0,4.0,5.0,2.0,4.0,256.67,40.0,41.67,75.0,0.8884120171673820,1.0,233.0,207.0
352,364,aldiazve,1,0.964223889209463,1,209.17,aldiazve,0.0,3.0,6.0,3.0,4.0,210.83,40.0,45.83,50.0,0.9890784982935150,1.0,1459.0,1443.0
353,365,falperezgo,1,0.965986394557823,1,72.5,falperezgo,4.0,4.0,5.0,3.0,2.0,330.0,80.0,62.5,87.5,0.9891975308641980,1.0,1944.0,1923.0
354,366,jesusfchavarro,1,0.978412698412698,1,80.84,jesusfchavarro,4.0,3.0,6.0,3.0,7.0,289.17,60.0,66.67,87.5,0.9847328244274810,1.0,2882.0,2838.0
358,368,Christian7sr,1,1.0,1,255.0,Christian7sr,3.0,3.0,3.0,2.0,2.0,111.67,20.0,29.17,0.0,0.5,1.0,2.0,1.0
359,369,Zeugmax,2,0.0,1,320.83,Zeugmax,1.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
360,370,maikellPardo,2,0.0,1,270.83,maikellPardo,4.0,4.0,4.0,2.0,0.0,58.33,0.0,33.33,25.0,0.0,1.0,0.0,0.0
361,371,ItsNavi,2,0.0,1,320.83,ItsNavi,1.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
362,372,crigar,2,0.0,1,238.33,crigar,1.0,0.0,2.0,4.0,0.0,82.5,20.0,25.0,0.0,0.0,1.0,0.0,0.0
363,373,andfsanchezlem,2,0.0,1,275.83,andfsanchezlem,0.0,1.0,3.0,1.0,1.0,45.0,20.0,25.0,0.0,0.0,1.0,0.0,0.0
364,374,adamantwharf,2,0.0,1,238.33,,,,,,0.0,95.0,20.0,25.0,0.0,0.0,1.0,3.0,0.0
365,375,joahernandezca,2,0.115942028985507,1,258.33,joahernandezca,1.0,1.0,0.0,0.0,1.0,108.33,0.0,33.33,25.0,0.0,1.0,123.0,0.0
366,376,diegoaguevarar,2,0.115942028985507,1,114.16,diegoaguevarar,0.0,1.0,5.0,2.0,1.0,325.0,100.0,62.5,87.5,0.0,1.0,137.0,0.0
367,377,gcantem,2,0.15625,1,81.66,gcantem,0.0,2.0,5.0,2.0,0.0,226.67,60.0,29.17,75.0,0.0,1.0,113.0,0.0
368,378,jmhurtadoc,2,0.18,1,245.83,jmhurtadoc,6.0,6.0,6.0,2.0,0.0,120.83,0.0,33.33,25.0,0.0,1.0,150.0,0.0
369,379,Semoralesga,2,0.233379026730637,1,142.5,Semoralesga,4.0,3.0,4.0,2.0,2.0,178.33,20.0,33.33,62.5,0.989001319841619,1.0,2273.0,2248.0
370,380,dfhincapiem,2,0.25,1,205.0,dfhincapiem,4.0,1.0,5.0,1.0,0.0,107.5,20.0,50.0,0.0,0.0,1.0,4.0,0.0
371,381,Christian7sr,2,0.5,1,221.66,Christian7sr,3.0,3.0,3.0,2.0,1.0,124.17,20.0,29.17,0.0,0.6666666666666670,1.0,6.0,4.0
372,382,dasalgadob,2,0.555555555555556,1,258.33,dasalgadob,1.0,2.0,4.0,3.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0
373,383,gasierram,2,0.5625,1,192.5,gasierram,3.0,4.0,5.0,4.0,1.0,132.5,20.0,50.0,0.0,0.7213114754098360,1.0,61.0,44.0
374,384,nabautistal,2,0.571428571428571,1,234.16,nabautistal,0.0,0.0,3.0,1.0,1.0,86.67,20.0,29.17,0.0,0.5714285714285710,1.0,7.0,4.0
375,385,JairVillalba,2,0.651162790697675,1,270.83,JairVillalba,1.0,1.0,3.0,2.0,5.0,62.5,0.0,0.0,0.0,0.3529411764705880,1.0,33.0,11.0
376,386,bdcajicam,2,0.651515151515152,1,238.33,bdcajicam,0.0,2.0,5.0,2.0,1.0,157.5,20.0,25.0,62.5,0.9166666666666670,1.0,36.0,33.0
377,387,jcrubioa,2,0.659025787965616,1,145.83,jcrubioa,0.0,0.0,5.0,2.0,0.0,205.42,20.0,29.17,81.25,0.0,1.0,345.0,0.0
378,388,anfmorenoso,2,0.674418604651163,1,217.5,anfmorenoso,0.0,2.0,5.0,2.0,1.0,115.83,20.0,33.33,0.0,0.0,1.0,18.0,0.0
379,389,jsviveroj,2,0.695652173913044,1,180.0,jsviveroj,1.0,3.0,4.0,2.0,3.0,293.33,60.0,58.33,87.5,0.21568627450980400,1.0,51.0,11.0
380,390,djguzmanc,2,0.706896551724138,1,67.08,djguzmanc,0.0,5.0,6.0,3.0,3.0,305.0,80.0,62.5,100.0,0.17307692307692300,1.0,50.0,7.0
