,Unnamed: 0,Student,phase,novelty,group,abs_perform_diff_best,user2,Q7_Q7_1,Q7_Q7_2,Q8_Q8_1,Q10,count,total,user-requirement,infovis,novelty_score
0,5,lizzyt10h,1,0.4,3,175.0,lizzyt10h,2.0,1.0,5.0,2.0,7.0,75.0,0.0,0.0,0.0
1,6,AFelipeGA,1,0.4,3,291.67,AFelipeGA,4.0,3.0,5.0,2.0,3.0,152.5,40.0,37.5,0.0
2,7,wapiravaguens,1,0.4,3,90.0,wapiravaguens,0.0,1.0,4.0,2.0,1.0,192.5,80.0,50.0,0.0
3,8,capinzor,1,0.413793103448276,3,221.67,capinzor,0.0,0.0,2.0,2.0,0.0,120.0,20.0,25.0,0.0
4,9,lacardenasv,1,0.424657534246575,3,142.5,lacardenasv,1.0,2.0,5.0,4.0,2.0,264.17,60.0,54.17,87.5
5,10,ncampuzano,1,0.428571428571429,3,237.5,ncampuzano,1.0,3.0,4.0,2.0,13.0,124.17,20.0,29.17,25.0
6,11,afforeroc,1,0.428571428571429,3,263.34,afforeroc,1.0,4.0,3.0,2.0,0.0,103.33,20.0,33.33,0.0
7,12,adriel62,1,0.431372549019608,3,225.84,adriel62,1.0,3.0,5.0,2.0,2.0,203.33,20.0,33.33,62.5
8,13,spenas,1,0.444444444444444,3,200.84,spenas,5.0,4.0,6.0,1.0,1.0,115.83,20.0,33.33,0.0
9,14,Chranium,1,0.5,3,284.17,Chranium,4.0,5.0,6.0,2.0,0.0,107.5,20.0,25.0,0.0
10,15,macuestap,1,0.545454545454545,3,160.42,macuestap,0.0,1.0,4.0,1.0,3.0,145.0,20.0,37.5,25.0
11,16,ofnanezn,1,0.590909090909091,3,316.67,ofnanezn,0.0,1.0,6.0,2.0,1.0,132.5,20.0,37.5,25.0
12,17,dagofonseca,1,0.592592592592593,3,271.67,dagofonseca,0.0,0.0,2.0,2.0,1.0,190.0,40.0,25.0,75.0
13,18,davidh17,1,0.616438356164384,3,173.34,davidh17,3.0,3.0,5.0,3.0,0.0,245.83,100.0,58.33,25.0
14,19,DianaNavarrete,1,0.625,3,229.17,DianaNavarrete,0.0,1.0,5.0,2.0,1.0,128.33,20.0,58.33,0.0
15,20,jumcorredorro,1,0.625,3,143.34,jumcorredorro,1.0,1.0,5.0,2.0,2.0,309.17,80.0,54.17,87.5
16,21,lgmoralesa,1,0.630434782608696,3,192.5,lgmoralesa,2.0,2.0,4.0,3.0,5.0,268.33,60.0,58.33,62.5
17,22,dduartec,1,0.666666666666667,3,287.5,dduartec,1.0,5.0,4.0,1.0,1.0,333.33,100.0,70.83,75.0
18,23,smarquezo,1,0.666666666666667,3,230.0,smarquezo,0.0,0.0,2.0,0.0,1.0,111.67,20.0,29.17,0.0
19,24,juclopezso,1,0.666666666666667,3,259.17,juclopezso,1.0,3.0,3.0,2.0,1.0,111.67,20.0,29.17,0.0
20,25,jmalvarezd,1,0.696428571428571,3,0.0,jmalvarezd,3.0,3.0,5.0,2.0,1.0,198.33,40.0,45.83,25.0
21,26,lemartinp,1,0.708333333333333,3,270.84,lemartinp,0.0,0.0,4.0,1.0,2.0,131.67,40.0,29.17,0.0
22,27,sarizag,1,0.710526315789474,3,221.67,sarizag,4.0,3.0,6.0,2.0,1.0,140.83,20.0,33.33,0.0
23,28,afceballosr,1,0.719298245614035,3,209.17,afceballosr,1.0,3.0,5.0,2.0,1.0,103.33,20.0,33.33,0.0
24,29,ronaldsg20,1,0.733333333333333,3,146.67,ronaldsg20,0.0,3.0,5.0,2.0,0.0,161.67,20.0,29.17,25.0
25,30,nfmorenog,1,0.745098039215686,3,225.0,nfmorenog,0.0,2.0,3.0,1.0,1.0,133.33,0.0,33.33,25.0
26,31,NicolasPrr,1,0.75,3,216.67,NicolasPrr,3.0,4.0,3.0,2.0,0.0,100.0,0.0,25.0,25.0
27,32,DavidQP,1,0.75,3,217.5,DavidQP,2.0,3.0,4.0,3.0,1.0,120.0,20.0,50.0,0.0
28,33,oacastillol,1,0.769230769230769,3,237.5,oacastillol,2.0,1.0,5.0,1.0,1.0,116.67,0.0,29.17,25.0
29,34,jscastelblancoh,1,0.80952380952381,3,127.5,jscastelblancoh,0.0,0.0,3.0,2.0,0.0,264.17,60.0,41.67,87.5
30,35,kgbayala528,1,0.848214285714286,3,221.67,kgbayala528,1.0,5.0,6.0,2.0,1.0,123.33,40.0,33.33,0.0
31,36,cccristanchoc,1,0.866666666666667,3,255.0,cccristanchoc,1.0,1.0,4.0,1.0,1.0,103.33,20.0,33.33,0.0
32,37,srmedinac,1,0.878378378378378,3,304.17,srmedinac,1.0,2.0,4.0,1.0,1.0,115.83,20.0,33.33,0.0
33,38,jorge52an,1,0.925925925925926,3,230.0,jorge52an,4.0,4.0,5.0,2.0,0.0,187.5,0.0,25.0,87.5
34,39,juligarji,1,0.942675159235669,3,167.5,juligarji,4.0,4.0,5.0,3.0,3.0,242.08,40.0,45.83,68.75
35,40,mballeng91,1,0.968911917098446,3,329.17,mballeng91,2.0,6.0,6.0,2.0,1.0,100.0,0.0,25.0,25.0
36,46,capinzor,2,0.391891891891892,3,213.33,capinzor,0.0,0.0,2.0,2.0,1.0,207.5,20.0,25.0,62.5
37,47,wapiravaguens,2,0.4,3,140.83,wapiravaguens,0.0,1.0,4.0,2.0,1.0,192.5,80.0,50.0,0.0
38,48,AFelipeGA,2,0.4,3,180.83,AFelipeGA,4.0,3.0,5.0,2.0,0.0,152.5,40.0,37.5,0.0
39,49,afforeroc,2,0.428571428571429,3,230.0,afforeroc,1.0,4.0,3.0,2.0,0.0,103.33,20.0,33.33,0.0
40,50,adriel62,2,0.442307692307692,3,130.0,adriel62,1.0,3.0,5.0,2.0,2.0,190.83,20.0,33.33,62.5
41,51,ncampuzano,2,0.442307692307692,3,209.16,ncampuzano,1.0,3.0,4.0,2.0,8.0,116.67,0.0,29.17,25.0
42,52,spenas,2,0.444444444444444,3,217.5,spenas,5.0,4.0,6.0,1.0,0.0,115.83,20.0,33.33,0.0
43,53,lizzyt10h,2,0.5,3,258.33,lizzyt10h,2.0,1.0,5.0,2.0,3.0,145.83,0.0,33.33,25.0
44,54,Chranium,2,0.5,3,225.83,Chranium,4.0,5.0,6.0,2.0,0.0,95.0,20.0,25.0,0.0
45,55,lacardenasv,2,0.605263157894737,3,69.16,lacardenasv,1.0,2.0,5.0,4.0,11.0,264.17,60.0,54.17,75.0
46,56,DianaNavarrete,2,0.625,3,205.0,DianaNavarrete,0.0,1.0,5.0,2.0,0.0,147.5,60.0,50.0,0.0
47,57,smarquezo,2,0.666666666666667,3,221.66,smarquezo,0.0,0.0,2.0,0.0,1.0,111.67,20.0,29.17,0.0
48,58,sarizag,2,0.676470588235294,3,192.5,sarizag,4.0,3.0,6.0,2.0,1.0,128.33,20.0,33.33,0.0
49,59,macuestap,2,0.676470588235294,3,188.33,macuestap,0.0,1.0,4.0,1.0,1.0,145.0,20.0,37.5,25.0
50,60,jmalvarezd,2,0.686274509803922,3,135.0,jmalvarezd,3.0,3.0,5.0,2.0,2.0,275.0,100.0,87.5,0.0
51,61,cccristanchoc,2,0.692307692307692,3,230.0,cccristanchoc,1.0,1.0,4.0,1.0,1.0,103.33,20.0,33.33,0.0
52,62,juclopezso,2,0.7,3,221.66,juclopezso,1.0,3.0,3.0,2.0,1.0,111.67,20.0,29.17,0.0
53,63,DavidQP,2,0.72,3,213.33,DavidQP,2.0,3.0,4.0,3.0,1.0,124.17,20.0,54.17,0.0
54,64,lgmoralesa,2,0.725806451612903,3,65.0,lgmoralesa,2.0,2.0,4.0,3.0,3.0,310.0,60.0,75.0,87.5
55,65,ofnanezn,2,0.727272727272727,3,200.83,ofnanezn,0.0,1.0,6.0,2.0,1.0,148.33,40.0,33.33,25.0
56,66,davidh17,2,0.7375,3,87.5,davidh17,3.0,3.0,5.0,3.0,0.0,220.83,100.0,58.33,0.0
57,67,nfmorenog,2,0.746987951807229,3,200.0,nfmorenog,0.0,2.0,3.0,1.0,2.0,133.33,0.0,33.33,25.0
58,68,lemartinp,2,0.76,3,201.66,lemartinp,0.0,0.0,4.0,1.0,1.0,136.67,20.0,54.17,0.0
59,69,afceballosr,2,0.761194029850746,3,230.0,afceballosr,1.0,3.0,5.0,2.0,3.0,103.33,20.0,33.33,0.0
60,70,NicolasPrr,2,0.772727272727273,3,233.33,NicolasPrr,3.0,4.0,3.0,2.0,1.0,108.33,0.0,33.33,25.0
61,71,oacastillol,2,0.774834437086093,3,216.66,oacastillol,2.0,1.0,5.0,1.0,2.0,120.83,0.0,33.33,25.0
62,72,ronaldsg20,2,0.793103448275862,3,171.66,ronaldsg20,0.0,3.0,5.0,2.0,3.0,157.5,20.0,25.0,25.0
63,73,kgbayala528,2,0.8203125,3,210.0,kgbayala528,1.0,5.0,6.0,2.0,1.0,251.67,60.0,54.17,75.0
64,74,jumcorredorro,2,0.820512820512821,3,24.16,jumcorredorro,1.0,1.0,5.0,2.0,3.0,330.0,80.0,75.0,87.5
65,75,jscastelblancoh,2,0.838709677419355,3,69.16,jscastelblancoh,0.0,0.0,3.0,2.0,9.0,230.83,60.0,33.33,62.5
66,76,dduartec,2,0.857142857142857,3,0.0,dduartec,1.0,5.0,4.0,1.0,2.0,305.0,80.0,62.5,75.0
67,77,srmedinac,2,0.890243902439024,3,217.5,srmedinac,1.0,2.0,4.0,1.0,1.0,115.83,20.0,33.33,0.0
68,78,dagofonseca,2,0.917562724014337,3,143.33,dagofonseca,0.0,0.0,2.0,2.0,2.0,227.5,40.0,37.5,100.0
69,79,jorge52an,2,0.965317919075145,3,145.83,jorge52an,4.0,4.0,5.0,2.0,3.0,162.5,0.0,25.0,62.5
70,80,mballeng91,2,0.984375,3,233.33,mballeng91,2.0,6.0,6.0,2.0,1.0,100.0,0.0,25.0,25.0
71,81,juligarji,2,0.992436305732484,3,91.25,juligarji,4.0,4.0,5.0,3.0,14.0,203.33,20.0,33.33,62.5
72,86,wapiravaguens,3,0.4,3,137.5,wapiravaguens,0.0,1.0,4.0,2.0,1.0,217.5,80.0,75.0,0.0
73,87,AFelipeGA,3,0.4,3,177.5,AFelipeGA,4.0,3.0,5.0,2.0,0.0,152.5,40.0,37.5,0.0
74,88,afforeroc,3,0.428571428571429,3,226.67,afforeroc,1.0,4.0,3.0,2.0,0.0,99.17,20.0,29.17,0.0
75,89,Chranium,3,0.5,3,235.0,Chranium,4.0,5.0,6.0,2.0,0.0,95.0,20.0,25.0,0.0
76,90,lizzyt10h,3,0.5,3,184.17,lizzyt10h,2.0,1.0,5.0,2.0,2.0,145.83,0.0,29.17,16.67
77,91,DianaNavarrete,3,0.625,3,182.5,DianaNavarrete,0.0,1.0,5.0,2.0,0.0,115.83,20.0,58.33,0.0
78,92,ncampuzano,3,0.652631578947369,3,213.33,ncampuzano,1.0,3.0,4.0,2.0,4.0,145.0,20.0,37.5,25.0
79,93,NicolasPrr,3,0.657018813314038,3,221.67,NicolasPrr,3.0,4.0,3.0,2.0,3.0,120.83,0.0,33.33,25.0
80,94,macuestap,3,0.666666666666667,3,185.0,macuestap,0.0,1.0,4.0,1.0,1.0,149.17,20.0,41.67,25.0
81,95,lgmoralesa,3,0.679611650485437,3,20.0,lgmoralesa,2.0,2.0,4.0,3.0,3.0,337.5,100.0,66.67,83.33
82,96,sarizag,3,0.694444444444444,3,201.67,sarizag,4.0,3.0,6.0,2.0,1.0,190.83,20.0,33.33,62.5
83,97,lacardenasv,3,0.7,3,65.83,lacardenasv,1.0,2.0,5.0,4.0,11.0,260.0,60.0,37.5,75.0
84,98,smarquezo,3,0.714285714285714,3,218.33,smarquezo,0.0,0.0,2.0,0.0,1.0,111.67,20.0,29.17,0.0
85,99,jmalvarezd,3,0.716216216216216,3,55.0,jmalvarezd,3.0,3.0,5.0,2.0,1.0,218.33,60.0,70.83,0.0
86,100,lemartinp,3,0.735294117647059,3,193.33,lemartinp,0.0,0.0,4.0,1.0,1.0,300.83,80.0,58.33,75.0
87,101,nfmorenog,3,0.752941176470588,3,196.67,nfmorenog,0.0,2.0,3.0,1.0,1.0,120.83,0.0,33.33,12.5
88,102,spenas,3,0.753846153846154,3,214.17,spenas,5.0,4.0,6.0,1.0,0.0,115.83,20.0,33.33,0.0
89,103,afceballosr,3,0.777777777777778,3,226.67,afceballosr,1.0,3.0,5.0,2.0,0.0,265.0,40.0,50.0,87.5
90,104,oacastillol,3,0.784810126582278,3,209.17,oacastillol,2.0,1.0,5.0,1.0,2.0,120.83,0.0,33.33,25.0
91,105,davidh17,3,0.785046728971963,3,109.17,davidh17,3.0,3.0,5.0,3.0,0.0,75.0,0.0,0.0,0.0
92,106,cccristanchoc,3,0.80952380952381,3,226.67,cccristanchoc,1.0,1.0,4.0,1.0,1.0,115.83,20.0,33.33,0.0
93,107,juclopezso,3,0.810344827586207,3,218.33,juclopezso,1.0,3.0,3.0,2.0,1.0,151.67,60.0,29.17,0.0
94,108,ofnanezn,3,0.813953488372093,3,181.67,ofnanezn,0.0,1.0,6.0,2.0,0.0,128.33,20.0,33.33,25.0
95,109,kgbayala528,3,0.823529411764706,3,78.33,kgbayala528,1.0,5.0,6.0,2.0,0.0,243.33,60.0,45.83,75.0
96,110,srmedinac,3,0.862068965517241,3,214.17,srmedinac,1.0,2.0,4.0,1.0,1.0,115.83,20.0,33.33,0.0
97,111,DavidQP,3,0.863636363636364,3,205.83,DavidQP,2.0,3.0,4.0,3.0,1.0,271.67,80.0,66.67,75.0
98,112,dduartec,3,0.864285714285714,3,25.0,dduartec,1.0,5.0,4.0,1.0,0.0,87.5,0.0,0.0,0.0
99,113,ronaldsg20,3,0.87603305785124,3,172.5,ronaldsg20,0.0,3.0,5.0,2.0,2.0,165.83,20.0,33.33,12.5
100,114,wilson911013,3,0.888888888888889,3,239.17,wilson911013,0.0,1.0,2.0,1.0,1.0,82.5,20.0,25.0,0.0
101,115,jumcorredorro,3,0.893203883495146,3,0.0,jumcorredorro,1.0,1.0,5.0,2.0,1.0,305.0,80.0,58.33,79.17
102,116,dagofonseca,3,0.912587412587413,3,102.5,dagofonseca,0.0,0.0,2.0,2.0,1.0,265.0,40.0,37.5,100.0
103,117,jscastelblancoh,3,0.913636363636364,3,99.17,jscastelblancoh,0.0,0.0,3.0,2.0,13.0,316.67,100.0,66.67,75.0
104,118,jorge52an,3,0.955922865013774,3,167.5,jorge52an,4.0,4.0,5.0,2.0,8.0,243.33,60.0,33.33,75.0
105,119,capinzor,3,0.96991946944576,3,122.5,capinzor,0.0,0.0,2.0,2.0,1.0,195.0,20.0,25.0,62.5
106,120,adriel62,3,0.976890469027759,3,139.17,adriel62,1.0,3.0,5.0,2.0,9.0,210.83,40.0,33.33,50.0
107,121,mballeng91,3,0.981481481481482,3,230.0,mballeng91,2.0,6.0,6.0,2.0,1.0,112.5,0.0,25.0,25.0
108,122,juligarji,3,0.988493347716649,3,126.67,juligarji,4.0,4.0,5.0,3.0,7.0,358.33,100.0,70.83,87.5
109,126,wapiravaguens,4,0.4,3,140.83,wapiravaguens,0.0,1.0,4.0,2.0,1.0,327.5,80.0,75.0,72.5
110,127,AFelipeGA,4,0.4,3,205.83,AFelipeGA,4.0,3.0,5.0,2.0,0.0,221.25,40.0,37.5,56.25
111,128,afforeroc,4,0.428571428571429,3,259.16,afforeroc,1.0,4.0,3.0,2.0,0.0,161.67,20.0,29.17,50.0
112,129,Chranium,4,0.5,3,263.33,Chranium,4.0,5.0,6.0,2.0,0.0,95.0,20.0,25.0,0.0
113,130,smarquezo,4,0.5,3,246.66,smarquezo,0.0,0.0,2.0,0.0,1.0,185.83,20.0,33.33,57.5
114,131,lizzyt10h,4,0.5,3,212.5,lizzyt10h,2.0,1.0,5.0,2.0,5.0,255.42,20.0,54.17,81.25
115,132,jdmonroyg,4,0.6,3,358.33,jdmonroyg,0.0,1.0,4.0,1.0,2.0,75.0,0.0,25.0,25.0
116,133,DianaNavarrete,4,0.625,3,242.5,DianaNavarrete,0.0,1.0,5.0,2.0,0.0,145.0,20.0,62.5,25.0
117,134,dagofonseca,4,0.650071123755334,3,93.33,dagofonseca,0.0,0.0,2.0,2.0,2.0,231.67,40.0,37.5,66.67
118,135,macuestap,4,0.666666666666667,3,209.16,macuestap,0.0,1.0,4.0,1.0,0.0,177.5,40.0,50.0,25.0
119,136,jmalvarezd,4,0.75,3,140.0,jmalvarezd,3.0,3.0,5.0,2.0,2.0,348.75,80.0,75.0,93.75
120,137,nfmorenog,4,0.752941176470588,3,237.5,nfmorenog,0.0,2.0,3.0,1.0,0.0,127.5,0.0,37.5,15.0
121,138,sarizag,4,0.760869565217391,3,167.5,sarizag,4.0,3.0,6.0,2.0,2.0,209.58,20.0,33.33,56.25
122,139,lemartinp,4,0.787234042553192,3,57.5,lemartinp,0.0,0.0,4.0,1.0,1.0,329.17,100.0,54.17,87.5
123,140,afceballosr,4,0.795454545454545,3,93.33,afceballosr,1.0,3.0,5.0,2.0,1.0,270.83,80.0,45.83,57.5
124,141,spenas,4,0.8,3,242.5,spenas,5.0,4.0,6.0,1.0,0.0,115.83,20.0,33.33,0.0
125,142,lgmoralesa,4,0.807228915662651,3,20.83,lgmoralesa,2.0,2.0,4.0,3.0,4.0,345.83,100.0,70.83,87.5
126,143,NicolasPrr,4,0.816455696202532,3,237.5,NicolasPrr,3.0,4.0,3.0,2.0,1.0,360.83,100.0,83.33,90.0
127,144,davidh17,4,0.817518248175183,3,283.33,davidh17,3.0,3.0,5.0,3.0,0.0,209.58,20.0,45.83,56.25
128,145,kgbayala528,4,0.823529411764706,3,115.0,kgbayala528,1.0,5.0,6.0,2.0,0.0,298.75,80.0,50.0,81.25
129,146,ronaldsg20,4,0.827586206896552,3,192.5,ronaldsg20,0.0,3.0,5.0,2.0,3.0,178.33,20.0,45.83,12.5
130,147,juclopezso,4,0.833333333333333,3,206.66,juclopezso,1.0,3.0,3.0,2.0,1.0,278.75,60.0,50.0,81.25
131,148,lacardenasv,4,0.836538461538462,3,98.33,lacardenasv,1.0,2.0,5.0,4.0,5.0,350.0,100.0,75.0,75.0
132,149,ofnanezn,4,0.839285714285714,3,230.0,ofnanezn,0.0,1.0,6.0,2.0,0.0,198.33,40.0,58.33,25.0
133,150,jumcorredorro,4,0.851694915254237,3,53.33,jumcorredorro,1.0,1.0,5.0,2.0,1.0,325.0,100.0,62.5,75.0
134,151,oacastillol,4,0.852173913043478,3,237.5,oacastillol,2.0,1.0,5.0,1.0,1.0,235.0,60.0,62.5,37.5
135,152,DavidQP,4,0.852272727272727,3,86.66,DavidQP,2.0,3.0,4.0,3.0,1.0,284.17,80.0,70.83,83.33
136,153,ncampuzano,4,0.857142857142857,3,213.33,ncampuzano,1.0,3.0,4.0,2.0,4.0,203.33,20.0,45.83,50.0
137,154,adriel62,4,0.864253393665158,3,147.5,adriel62,1.0,3.0,5.0,2.0,7.0,301.67,80.0,66.67,67.5
138,155,cccristanchoc,4,0.871794871794872,3,242.5,cccristanchoc,1.0,1.0,4.0,1.0,1.0,197.08,20.0,33.33,56.25
139,156,srmedinac,4,0.884057971014493,3,242.5,srmedinac,1.0,2.0,4.0,1.0,0.0,128.33,20.0,33.33,0.0
140,157,wilson911013,4,0.888888888888889,3,275.83,wilson911013,0.0,1.0,2.0,1.0,0.0,75.0,0.0,25.0,0.0
141,158,jscastelblancoh,4,0.906882591093117,3,41.66,jscastelblancoh,0.0,0.0,3.0,2.0,8.0,358.33,100.0,83.33,100.0
142,159,jorge52an,4,0.931937172774869,3,115.0,jorge52an,4.0,4.0,5.0,2.0,12.0,310.0,100.0,50.0,60.0
143,160,capinzor,4,0.964725184577523,3,163.33,capinzor,0.0,0.0,2.0,2.0,6.0,203.33,20.0,25.0,58.33
144,161,dduartec,4,0.969512195121951,3,270.83,dduartec,1.0,5.0,4.0,1.0,1.0,345.83,80.0,83.33,95.0
145,162,juligarji,4,0.970410065237652,3,0.0,juligarji,4.0,4.0,5.0,3.0,2.0,355.0,100.0,75.0,92.5
146,163,mballeng91,4,0.985294117647059,3,245.83,mballeng91,2.0,6.0,6.0,2.0,1.0,112.5,0.0,25.0,25.0
147,164,crarojasca,1,0.0,2,215.0,crarojasca,1.0,3.0,5.0,2.0,0.0,57.5,20.0,25.0,0.0
148,165,ccvacad,1,0.0,2,260.0,ccvacad,1.0,0.0,4.0,2.0,0.0,12.5,0.0,0.0,0.0
149,166,jjmuesesq,1,0.0,2,177.5,jjmuesesq,0.0,3.0,2.0,2.0,1.0,186.67,20.0,29.17,87.5
150,167,CSebasGomez,1,0.0,2,260.0,CSebasGomez,3.0,3.0,5.0,2.0,0.0,12.5,0.0,0.0,0.0
151,168,mdbelloc,1,0.303030303030303,2,168.33,mdbelloc,1.0,3.0,2.0,2.0,1.0,125.0,0.0,25.0,25.0
152,169,jhonsd1996,1,0.333333333333333,2,160.0,jhonsd1996,3.0,4.0,4.0,2.0,1.0,75.0,0.0,0.0,0.0
153,170,diegocruz10,1,0.34375,2,169.17,diegocruz10,3.0,3.0,3.0,1.0,1.0,128.33,20.0,58.33,0.0
154,171,luealfonsoru,1,0.375,2,105.83,luealfonsoru,3.0,4.0,4.0,2.0,9.0,137.5,0.0,25.0,25.0
155,172,Phoenixest,1,0.4,2,185.83,Phoenixest,0.0,1.0,3.0,1.0,0.0,111.67,20.0,29.17,25.0
156,173,sagilm,1,0.4,2,210.0,sagilm,0.0,0.0,3.0,1.0,1.0,70.83,0.0,33.33,0.0
157,174,leguzman,1,0.408450704225352,2,106.67,leguzman,0.0,2.0,5.0,2.0,8.0,244.17,40.0,41.67,75.0
158,175,JulianaNino,1,0.5,2,205.83,JulianaNino,1.0,1.0,3.0,1.0,1.0,91.67,0.0,29.17,0.0
159,176,cesarochoa2006,1,0.5375,2,173.33,cesarochoa2006,0.0,1.0,6.0,0.0,4.0,255.83,60.0,45.83,87.5
