,Student,phase,novelty,group,abs_perform_diff_best,user2,Q7_Q7_1,Q7_Q7_2,Q8_Q8_1,Q10
0,Danielsv9207,1,0.0,3,279.17,Danielsv9207,1.0,1.0,1.0,3.0
1,feartheGru,1,0.0,3,316.67,feartheGru,2.0,2.0,5.0,2.0
2,jdmonroyg,1,0.0,3,329.17,jdmonroyg,0.0,1.0,4.0,1.0
3,wilson911013,1,0.0,3,250.84000000000003,wilson911013,0.0,1.0,2.0,1.0
4,JhonEmmanuelTorres,1,0.0,3,329.17,JhonEmmanuelTorres,5.0,4.0,5.0,2.0
5,capinzor,1,0.4,3,221.67000000000002,capinzor,0.0,0.0,2.0,2.0
6,srmedinac,1,0.42500000000000004,3,304.17,srmedinac,1.0,2.0,4.0,1.0
7,spenas,1,0.4444444444444444,3,200.84,spenas,5.0,4.0,6.0,1.0
8,adriel62,1,0.4444444444444444,3,225.84000000000003,adriel62,1.0,3.0,5.0,2.0
9,macuestap,1,0.5454545454545454,3,160.42000000000002,macuestap,0.0,1.0,4.0,1.0
10,afforeroc,1,0.5454545454545454,3,263.34000000000003,afforeroc,1.0,4.0,3.0,2.0
11,DavidQP,1,0.5833333333333333,3,217.5,DavidQP,2.0,3.0,4.0,3.0
12,dagofonseca,1,0.5925925925925926,3,271.67,dagofonseca,0.0,0.0,2.0,2.0
13,Chranium,1,0.6,3,284.17,Chranium,4.0,5.0,6.0,2.0
14,davidh17,1,0.6164383561643836,3,173.34,davidh17,3.0,3.0,5.0,3.0
15,jumcorredorro,1,0.625,3,143.34,jumcorredorro,1.0,1.0,5.0,2.0
16,lgmoralesa,1,0.6304347826086957,3,192.50000000000003,lgmoralesa,2.0,2.0,4.0,3.0
17,cccristanchoc,1,0.6481481481481481,3,255.0,cccristanchoc,1.0,1.0,4.0,1.0
18,dduartec,1,0.6666666666666667,3,287.5,dduartec,1.0,5.0,4.0,1.0
19,DianaNavarrete,1,0.6666666666666667,3,229.17000000000002,DianaNavarrete,0.0,1.0,5.0,2.0
20,juclopezso,1,0.6666666666666667,3,259.17,juclopezso,1.0,3.0,3.0,2.0
21,jmalvarezd,1,0.6964285714285714,3,0.0,jmalvarezd,3.0,3.0,5.0,2.0
22,lemartinp,1,0.7083333333333333,3,270.84000000000003,lemartinp,0.0,0.0,4.0,1.0
23,sarizag,1,0.7105263157894737,3,221.67000000000002,sarizag,4.0,3.0,6.0,2.0
24,smarquezo,1,0.7142857142857143,3,230.0,smarquezo,0.0,0.0,2.0,0.0
25,afceballosr,1,0.7192982456140351,3,209.17000000000002,afceballosr,1.0,3.0,5.0,2.0
26,ronaldsg20,1,0.7333333333333334,3,146.67000000000002,ronaldsg20,0.0,3.0,5.0,2.0
27,NicolasPrr,1,0.7391304347826086,3,216.67000000000002,NicolasPrr,3.0,4.0,3.0,2.0
28,nfmorenog,1,0.7450980392156863,3,225.0,nfmorenog,0.0,2.0,3.0,1.0
29,lacardenasv,1,0.746031746031746,3,142.50000000000003,lacardenasv,1.0,2.0,5.0,4.0
30,lizzyt10h,1,0.75,3,175.00000000000003,lizzyt10h,2.0,1.0,5.0,2.0
31,ncampuzano,1,0.7551020408163265,3,237.5,ncampuzano,1.0,3.0,4.0,2.0
32,ofnanezn,1,0.7765957446808511,3,316.67,ofnanezn,0.0,1.0,6.0,2.0
33,wapiravaguens,1,0.7974683544303798,3,90.00000000000003,wapiravaguens,0.0,1.0,4.0,2.0
34,jscastelblancoh,1,0.8095238095238095,3,127.50000000000003,jscastelblancoh,0.0,0.0,3.0,2.0
35,oacastillol,1,0.8308457711442786,3,237.5,oacastillol,2.0,1.0,5.0,1.0
36,kgbayala528,1,0.8482142857142857,3,221.67000000000002,kgbayala528,1.0,5.0,6.0,2.0
37,jorge52an,1,0.9259259259259259,3,230.0,jorge52an,4.0,4.0,5.0,2.0
38,juligarji,1,0.9426751592356688,3,167.50000000000003,juligarji,4.0,4.0,5.0,3.0
39,mballeng91,1,0.9689119170984456,3,329.17,mballeng91,2.0,6.0,6.0,2.0
40,AFelipeGA,1,0.9855813953488373,3,291.67,AFelipeGA,4.0,3.0,5.0,2.0
41,Danielsv9207,2,0.0,3,320.83,Danielsv9207,1.0,1.0,1.0,3.0
42,feartheGru,2,0.0,3,320.83,feartheGru,2.0,2.0,5.0,2.0
43,JhonEmmanuelTorres,2,0.0,3,320.83,JhonEmmanuelTorres,5.0,4.0,5.0,2.0
44,wilson911013,2,0.0,3,242.5,wilson911013,0.0,1.0,2.0,1.0
45,jdmonroyg,2,0.0,3,320.83,jdmonroyg,0.0,1.0,4.0,1.0
46,ofnanezn,2,0.33333333333333337,3,200.82999999999998,ofnanezn,0.0,1.0,6.0,2.0
47,srmedinac,2,0.42500000000000004,3,217.5,srmedinac,1.0,2.0,4.0,1.0
48,spenas,2,0.4444444444444444,3,217.5,spenas,5.0,4.0,6.0,1.0
49,capinzor,2,0.5,3,213.32999999999998,capinzor,0.0,0.0,2.0,2.0
50,cccristanchoc,2,0.5517241379310345,3,230.0,cccristanchoc,1.0,1.0,4.0,1.0
51,DavidQP,2,0.6363636363636364,3,213.32999999999998,DavidQP,2.0,3.0,4.0,3.0
52,adriel62,2,0.6590909090909092,3,129.99999999999997,adriel62,1.0,3.0,5.0,2.0
53,afforeroc,2,0.6666666666666667,3,230.0,afforeroc,1.0,4.0,3.0,2.0
54,Chranium,2,0.6666666666666667,3,225.82999999999998,Chranium,4.0,5.0,6.0,2.0
55,DianaNavarrete,2,0.6666666666666667,3,204.99999999999997,DianaNavarrete,0.0,1.0,5.0,2.0
56,lgmoralesa,2,0.6764705882352942,3,65.0,lgmoralesa,2.0,2.0,4.0,3.0
57,sarizag,2,0.6764705882352942,3,192.49999999999997,sarizag,4.0,3.0,6.0,2.0
58,macuestap,2,0.6764705882352942,3,188.32999999999998,macuestap,0.0,1.0,4.0,1.0
59,juclopezso,2,0.7,3,221.65999999999997,juclopezso,1.0,3.0,3.0,2.0
60,smarquezo,2,0.7142857142857143,3,221.65999999999997,smarquezo,0.0,0.0,2.0,0.0
61,lizzyt10h,2,0.72,3,258.33,lizzyt10h,2.0,1.0,5.0,2.0
62,davidh17,2,0.7375,3,87.49999999999997,davidh17,3.0,3.0,5.0,3.0
63,jmalvarezd,2,0.7402597402597403,3,134.99999999999997,jmalvarezd,3.0,3.0,5.0,2.0
64,nfmorenog,2,0.7469879518072289,3,199.99999999999997,nfmorenog,0.0,2.0,3.0,1.0
65,lemartinp,2,0.76,3,201.66,lemartinp,0.0,0.0,4.0,1.0
66,afceballosr,2,0.7611940298507462,3,230.0,afceballosr,1.0,3.0,5.0,2.0
67,NicolasPrr,2,0.7727272727272727,3,233.32999999999998,NicolasPrr,3.0,4.0,3.0,2.0
68,ronaldsg20,2,0.7931034482758621,3,171.66,ronaldsg20,0.0,3.0,5.0,2.0
69,kgbayala528,2,0.8203125,3,210.0,kgbayala528,1.0,5.0,6.0,2.0
70,jumcorredorro,2,0.8205128205128205,3,24.159999999999968,jumcorredorro,1.0,1.0,5.0,2.0
71,lacardenasv,2,0.8333333333333334,3,69.15999999999997,lacardenasv,1.0,2.0,5.0,4.0
72,jscastelblancoh,2,0.8387096774193549,3,69.15999999999997,jscastelblancoh,0.0,0.0,3.0,2.0
73,oacastillol,2,0.8461538461538461,3,216.65999999999997,oacastillol,2.0,1.0,5.0,1.0
74,wapiravaguens,2,0.847457627118644,3,140.82999999999998,wapiravaguens,0.0,1.0,4.0,2.0
75,dduartec,2,0.8571428571428572,3,0.0,dduartec,1.0,5.0,4.0,1.0
76,ncampuzano,2,0.8761061946902655,3,209.15999999999997,ncampuzano,1.0,3.0,4.0,2.0
77,dagofonseca,2,0.9175627240143369,3,143.32999999999998,dagofonseca,0.0,0.0,2.0,2.0
78,jorge52an,2,0.9611111111111111,3,145.82999999999998,jorge52an,4.0,4.0,5.0,2.0
79,juligarji,2,0.9715575620767495,3,91.24999999999997,juligarji,4.0,4.0,5.0,3.0
80,mballeng91,2,0.984375,3,233.32999999999998,mballeng91,2.0,6.0,6.0,2.0
81,AFelipeGA,2,0.9868359191349318,3,180.82999999999998,AFelipeGA,4.0,3.0,5.0,2.0
82,Danielsv9207,3,0.0,3,330.0,Danielsv9207,1.0,1.0,1.0,3.0
83,jdmonroyg,3,0.0,3,330.0,jdmonroyg,0.0,1.0,4.0,1.0
84,feartheGru,3,0.0,3,330.0,feartheGru,2.0,2.0,5.0,2.0
85,JhonEmmanuelTorres,3,0.0,3,330.0,JhonEmmanuelTorres,5.0,4.0,5.0,2.0
86,lacardenasv,3,0.11228716060745514,3,65.82999999999998,lacardenasv,1.0,2.0,5.0,4.0
87,oacastillol,3,0.2660550458715596,3,209.17000000000002,oacastillol,2.0,1.0,5.0,1.0
88,srmedinac,3,0.32352941176470584,3,214.17000000000002,srmedinac,1.0,2.0,4.0,1.0
89,ofnanezn,3,0.33333333333333337,3,181.67,ofnanezn,0.0,1.0,6.0,2.0
90,spenas,3,0.6521739130434783,3,214.17000000000002,spenas,5.0,4.0,6.0,1.0
91,NicolasPrr,3,0.6570188133140376,3,221.67000000000002,NicolasPrr,3.0,4.0,3.0,2.0
92,Chranium,3,0.6666666666666667,3,235.0,Chranium,4.0,5.0,6.0,2.0
93,afforeroc,3,0.6666666666666667,3,226.67000000000002,afforeroc,1.0,4.0,3.0,2.0
94,DianaNavarrete,3,0.6666666666666667,3,182.5,DianaNavarrete,0.0,1.0,5.0,2.0
95,lgmoralesa,3,0.6796116504854368,3,20.0,lgmoralesa,2.0,2.0,4.0,3.0
96,DavidQP,3,0.6799999999999999,3,205.82999999999998,DavidQP,2.0,3.0,4.0,3.0
97,macuestap,3,0.6857142857142857,3,185.0,macuestap,0.0,1.0,4.0,1.0
98,sarizag,3,0.6944444444444444,3,201.67,sarizag,4.0,3.0,6.0,2.0
99,smarquezo,3,0.7142857142857143,3,218.32999999999998,smarquezo,0.0,0.0,2.0,0.0
100,lemartinp,3,0.7352941176470589,3,193.33,lemartinp,0.0,0.0,4.0,1.0
101,juclopezso,3,0.7377049180327868,3,218.32999999999998,juclopezso,1.0,3.0,3.0,2.0
102,cccristanchoc,3,0.7454545454545455,3,226.67000000000002,cccristanchoc,1.0,1.0,4.0,1.0
103,jmalvarezd,3,0.7529411764705882,3,55.0,jmalvarezd,3.0,3.0,5.0,2.0
104,nfmorenog,3,0.7529411764705882,3,196.67,nfmorenog,0.0,2.0,3.0,1.0
105,afceballosr,3,0.7777777777777778,3,226.67000000000002,afceballosr,1.0,3.0,5.0,2.0
106,davidh17,3,0.794392523364486,3,109.16999999999999,davidh17,3.0,3.0,5.0,3.0
107,lizzyt10h,3,0.8125,3,184.17,lizzyt10h,2.0,1.0,5.0,2.0
108,kgbayala528,3,0.8235294117647058,3,78.33000000000001,kgbayala528,1.0,5.0,6.0,2.0
109,ncampuzano,3,0.85,3,213.32999999999998,ncampuzano,1.0,3.0,4.0,2.0
110,wapiravaguens,3,0.859504132231405,3,137.5,wapiravaguens,0.0,1.0,4.0,2.0
111,dduartec,3,0.8642857142857143,3,25.0,dduartec,1.0,5.0,4.0,1.0
112,ronaldsg20,3,0.8760330578512396,3,172.5,ronaldsg20,0.0,3.0,5.0,2.0
113,jumcorredorro,3,0.8854961832061069,3,0.0,jumcorredorro,1.0,1.0,5.0,2.0
114,wilson911013,3,0.8888888888888888,3,239.17000000000002,wilson911013,0.0,1.0,2.0,1.0
115,jscastelblancoh,3,0.9079497907949791,3,99.16999999999999,jscastelblancoh,0.0,0.0,3.0,2.0
116,dagofonseca,3,0.9125874125874126,3,102.5,dagofonseca,0.0,0.0,2.0,2.0
117,jorge52an,3,0.9559228650137741,3,167.5,jorge52an,4.0,4.0,5.0,2.0
118,capinzor,3,0.9699194694457604,3,122.5,capinzor,0.0,0.0,2.0,2.0
119,AFelipeGA,3,0.9715575620767495,3,177.5,AFelipeGA,4.0,3.0,5.0,2.0
120,juligarji,3,0.9717463848720801,3,126.66999999999999,juligarji,4.0,4.0,5.0,3.0
121,adriel62,3,0.9768904690277588,3,139.17,adriel62,1.0,3.0,5.0,2.0
122,mballeng91,3,0.9814814814814815,3,230.0,mballeng91,2.0,6.0,6.0,2.0
123,Danielsv9207,4,0.0,3,358.33,Danielsv9207,1.0,1.0,1.0,3.0
124,JhonEmmanuelTorres,4,0.0,3,358.33,JhonEmmanuelTorres,5.0,4.0,5.0,2.0
125,feartheGru,4,0.0,3,358.33,feartheGru,2.0,2.0,5.0,2.0
126,AFelipeGA,4,0.11228716060745514,3,205.82999999999998,AFelipeGA,4.0,3.0,5.0,2.0
127,lacardenasv,4,0.1175663311985361,3,98.32999999999998,lacardenasv,1.0,2.0,5.0,4.0
128,oacastillol,4,0.2688821752265861,3,237.5,oacastillol,2.0,1.0,5.0,1.0
129,dagofonseca,4,0.29565217391304344,3,93.32999999999998,dagofonseca,0.0,0.0,2.0,2.0
130,srmedinac,4,0.32352941176470584,3,242.5,srmedinac,1.0,2.0,4.0,1.0
131,ofnanezn,4,0.32352941176470584,3,229.99999999999997,ofnanezn,0.0,1.0,6.0,2.0
132,smarquezo,4,0.5,3,246.65999999999997,smarquezo,0.0,0.0,2.0,0.0
133,jdmonroyg,4,0.6,3,358.33,jdmonroyg,0.0,1.0,4.0,1.0
134,Chranium,4,0.6666666666666667,3,263.33,Chranium,4.0,5.0,6.0,2.0
135,DianaNavarrete,4,0.6666666666666667,3,242.5,DianaNavarrete,0.0,1.0,5.0,2.0
136,afforeroc,4,0.6666666666666667,3,259.15999999999997,afforeroc,1.0,4.0,3.0,2.0
137,spenas,4,0.6799999999999999,3,242.5,spenas,5.0,4.0,6.0,1.0
138,macuestap,4,0.7027027027027026,3,209.16,macuestap,0.0,1.0,4.0,1.0
139,DavidQP,4,0.746031746031746,3,86.65999999999997,DavidQP,2.0,3.0,4.0,3.0
140,jmalvarezd,4,0.75,3,139.99999999999997,jmalvarezd,3.0,3.0,5.0,2.0
141,nfmorenog,4,0.7529411764705882,3,237.5,nfmorenog,0.0,2.0,3.0,1.0
142,sarizag,4,0.7608695652173914,3,167.49999999999997,sarizag,4.0,3.0,6.0,2.0
143,cccristanchoc,4,0.7832167832167832,3,242.5,cccristanchoc,1.0,1.0,4.0,1.0
144,lgmoralesa,4,0.7857142857142857,3,20.829999999999984,lgmoralesa,2.0,2.0,4.0,3.0
145,lemartinp,4,0.7872340425531915,3,57.5,lemartinp,0.0,0.0,4.0,1.0
146,afceballosr,4,0.7959183673469388,3,93.32999999999998,afceballosr,1.0,3.0,5.0,2.0
147,NicolasPrr,4,0.8164556962025317,3,237.5,NicolasPrr,3.0,4.0,3.0,2.0
148,davidh17,4,0.8175182481751825,3,283.33,davidh17,3.0,3.0,5.0,3.0
149,kgbayala528,4,0.8235294117647058,3,114.99999999999997,kgbayala528,1.0,5.0,6.0,2.0
150,ronaldsg20,4,0.8275862068965517,3,192.49999999999997,ronaldsg20,0.0,3.0,5.0,2.0
151,juclopezso,4,0.8333333333333334,3,206.66,juclopezso,1.0,3.0,3.0,2.0
152,lizzyt10h,4,0.8522727272727273,3,212.49999999999997,lizzyt10h,2.0,1.0,5.0,2.0
153,wapiravaguens,4,0.856,3,140.82999999999998,wapiravaguens,0.0,1.0,4.0,2.0
154,ncampuzano,4,0.8780487804878049,3,213.32999999999998,ncampuzano,1.0,3.0,4.0,2.0
155,jumcorredorro,4,0.8888888888888888,3,53.329999999999984,jumcorredorro,1.0,1.0,5.0,2.0
156,wilson911013,4,0.8888888888888888,3,275.83,wilson911013,0.0,1.0,2.0,1.0
157,adriel62,4,0.9063545150501673,3,147.49999999999997,adriel62,1.0,3.0,5.0,2.0
158,jscastelblancoh,4,0.9068825910931174,3,41.65999999999997,jscastelblancoh,0.0,0.0,3.0,2.0
159,jorge52an,4,0.9534883720930233,3,114.99999999999997,jorge52an,4.0,4.0,5.0,2.0
160,capinzor,4,0.9647251845775225,3,163.32999999999998,capinzor,0.0,0.0,2.0,2.0
161,dduartec,4,0.9695121951219512,3,270.83,dduartec,1.0,5.0,4.0,1.0
162,juligarji,4,0.9704100652376515,3,0.0,juligarji,4.0,4.0,5.0,3.0
163,mballeng91,4,0.9852941176470589,3,245.82999999999998,mballeng91,2.0,6.0,6.0,2.0
164,jhcardenasa,1,0.0,2,260.0,jhcardenasa,4.0,4.0,5.0,3.0
165,ccvacad,1,0.0,2,260.0,ccvacad,1.0,0.0,4.0,2.0
166,crarojasca,1,0.0,2,215.0,crarojasca,1.0,3.0,5.0,2.0
167,jjmuesesq,1,0.0,2,177.5,jjmuesesq,0.0,3.0,2.0,2.0
168,mdbelloc,1,0.303030303030303,2,168.32999999999998,mdbelloc,1.0,3.0,2.0,2.0
169,HashNick,1,0.34375,2,260.0,HashNick,1.0,3.0,5.0,3.0
170,sagilm,1,0.4,2,210.0,sagilm,0.0,0.0,3.0,1.0
171,JulianaNino,1,0.5,2,205.82999999999998,JulianaNino,1.0,1.0,3.0,1.0
172,luegilca,1,0.6097560975609756,2,130.83,luegilca,0.0,1.0,6.0,2.0
173,joaortizro,1,0.6296296296296297,2,152.5,joaortizro,0.0,2.0,2.0,1.0
174,kmendezp96,1,0.6486486486486487,2,74.16999999999999,kmendezp96,1.0,5.0,6.0,1.0
175,ykchautai,1,0.6956521739130435,2,98.33000000000001,ykchautai,4.0,4.0,4.0,1.0
176,diegocruz10,1,0.7027027027027026,2,169.17000000000002,diegocruz10,3.0,3.0,3.0,1.0
177,jusherrerama,1,0.7142857142857143,2,177.5,,,,,
178,davidrh195,1,0.8,2,260.0,davidrh195,3.0,3.0,5.0,1.0
179,begarzonf,1,0.9481641468682506,2,102.5,begarzonf,2.0,3.0,4.0,2.0
180,xdanielsb,1,0.9545454545454546,2,0.0,xdanielsb,3.0,3.0,3.0,2.0
181,lsfinite,1,0.9741986966351909,2,197.5,lsfinite,1.0,1.0,6.0,3.0
182,ligibrial,1,0.9828937990021382,2,126.66999999999999,ligibrial,1.0,5.0,3.0,2.0
183,debeltranc,1,0.994535519125683,2,97.5,debeltranc,1.0,4.0,4.0,1.0
184,CSebasGomez,2,0.0,2,317.5,CSebasGomez,3.0,3.0,5.0,2.0
185,jhcardenasa,2,0.0,2,317.5,jhcardenasa,4.0,4.0,5.0,3.0
186,ccvacad,2,0.0,2,317.5,ccvacad,1.0,0.0,4.0,2.0
187,crarojasca,2,0.0,2,272.5,crarojasca,1.0,3.0,5.0,2.0
188,jusherrerama,2,0.012313104661389573,2,168.33,,,,,
189,ligibrial,2,0.023427331887201697,2,221.67000000000002,ligibrial,1.0,5.0,3.0,2.0
190,JuanitoAli,2,0.036449399656946824,2,45.829999999999984,JuanitoAli,1.0,1.0,5.0,2.0
191,jjmuesesq,2,0.25,2,143.33,jjmuesesq,0.0,3.0,2.0,2.0
192,HashNick,2,0.34375,2,221.67000000000002,HashNick,1.0,3.0,5.0,3.0
193,mdbelloc,2,0.34375,2,205.0,mdbelloc,1.0,3.0,2.0,2.0
194,Phoenixest,2,0.4,2,218.32999999999998,Phoenixest,0.0,1.0,3.0,1.0
195,jhonsd1996,2,0.4,2,255.0,jhonsd1996,3.0,4.0,4.0,2.0
196,bdvegat,2,0.4285714285714286,2,235.0,bdvegat,1.0,2.0,4.0,1.0
197,luealfonsoru,2,0.43023255813953487,2,192.5,luealfonsoru,3.0,4.0,4.0,2.0
198,leguzman,2,0.5841584158415842,2,85.83000000000001,leguzman,0.0,2.0,5.0,2.0
199,oserasoa,2,0.5857142857142856,2,234.17000000000002,oserasoa,4.0,3.0,3.0,1.0
200,ykchautai,2,0.59375,2,210.0,ykchautai,4.0,4.0,4.0,1.0
201,kancas,2,0.625,2,86.66999999999999,kancas,0.0,0.0,5.0,2.0
202,sagilm,2,0.6341463414634146,2,259.17,sagilm,0.0,0.0,3.0,1.0
203,luegilca,2,0.64,2,217.5,luegilca,0.0,1.0,6.0,2.0
204,joaortizro,2,0.64,2,61.670000000000016,joaortizro,0.0,2.0,2.0,1.0
205,Davsatu313,2,0.6470588235294117,2,93.33000000000001,Davsatu313,0.0,3.0,5.0,2.0
206,cesarochoa2006,2,0.6507936507936508,2,74.16999999999999,cesarochoa2006,0.0,1.0,6.0,0.0
207,jucjimenezmo,2,0.6666666666666667,2,230.82999999999998,jucjimenezmo,0.0,0.0,3.0,2.0
208,kmendezp96,2,0.6708860759493671,2,119.16999999999999,kmendezp96,1.0,5.0,6.0,1.0
209,diegocruz10,2,0.7560975609756098,2,201.67,diegocruz10,3.0,3.0,3.0,1.0
210,Dandarprox,2,0.7640449438202247,2,194.17,Dandarprox,0.0,1.0,4.0,2.0
211,jhriverasa,2,0.7741935483870968,2,105.83000000000001,jhriverasa,1.0,3.0,2.0,2.0
212,davidrh195,2,0.7777777777777778,2,210.0,davidrh195,3.0,3.0,5.0,1.0
213,JulianaNino,2,0.7804878048780488,2,238.32999999999998,JulianaNino,1.0,1.0,3.0,1.0
